#{"t_start": 1753370828.1665814, "env_id": "None"}
r,l,t
9.304598,49,3.747199
9.13156,48,3.77266
8.968415,52,3.80044
9.124785,49,3.826194
2.700852,155,3.899427
9.191683,52,3.926133
9.181292,50,3.948861
9.166319,52,3.971079
7.468915,99,4.013034
7.331363,118,4.063279
8.757866,53,4.08791
9.081888,48,4.1077
9.115068,50,4.128669
-8.80217,200,4.212466
9.14916,49,4.235037
-4.736666,200,4.329202
8.712452,54,4.35949
2.804051,185,4.443937
7.416201,104,4.49123
7.136276,129,4.5489
-4.566496,200,4.645131
8.709076,63,5.658156
8.939938,49,5.686554
9.136627,48,5.71486
8.961114,49,5.739989
8.926003,48,5.768597
-4.161513,200,5.880497
-10.154798,200,5.988731
8.701391,56,6.023712
9.218663,50,6.048585
8.230845,98,6.095887
-4.943212,200,6.188881
9.224273,50,6.216095
9.195706,50,6.244437
-4.954766,200,6.347337
9.288051,49,6.373549
-4.656251,200,6.493771
9.173405,49,6.522676
3.393562,148,6.675518
-8.566065,200,6.794814
9.26465,49,6.817515
9.085238,53,7.905637
-9.261365,200,8.081312
8.612691,59,8.115165
8.906577,48,8.137276
9.198634,51,8.159559
8.803441,58,8.183651
8.818499,60,8.212637
8.859954,50,8.238614
-4.569322,200,8.36263
-4.276581,200,8.482352
4.169248,116,8.544735
2.239543,177,8.653109
-8.847555,200,8.779766
7.163035,124,8.86796
9.239415,51,8.899084
9.151874,52,8.931583
2.223355,184,9.039643
9.004687,47,9.069638
7.856112,102,9.132173
8.751636,57,9.167056
-8.305844,200,10.547754
8.874368,63,10.596118
9.102652,54,10.638447
9.160494,49,10.665907
9.081113,51,10.693149
-4.365017,200,10.796592
8.967718,48,10.82398
9.214304,51,10.849405
9.253536,52,10.87481
9.187339,49,10.898896
-4.629574,200,11.006749
9.052751,49,11.031348
-4.023684,200,11.137483
8.861478,50,11.161943
8.962529,48,11.183406
8.954069,48,11.204301
9.008823,48,11.226141
2.797379,171,11.30867
-9.4162,200,11.39951
-8.179533,200,11.504837
-4.082397,200,12.510257
2.48811,177,12.603016
9.002544,51,12.629689
9.164443,52,12.654539
8.879801,59,12.683776
-8.950061,200,12.781326
-4.37087,200,12.876467
8.583349,64,12.909307
9.175841,48,12.933828
9.223992,49,12.956798
6.793887,137,13.021033
9.198133,49,13.045552
8.96819,49,13.069703
9.018136,50,13.095019
9.256522,50,13.118548
7.347131,109,13.174787
-4.482612,200,13.269958
9.279078,50,13.295076
8.969925,63,13.324978
7.086913,141,13.392703
7.102427,104,14.317185
9.186963,49,14.344544
-4.251179,200,14.45112
8.969757,48,14.478194
9.066201,49,14.503333
9.096602,47,14.526589
-4.435611,200,14.618582
5.265567,200,14.711278
-8.45344,200,14.806183
-4.45291,200,14.903458
2.399384,186,14.992397
9.229252,50,15.016156
8.736343,59,15.043025
8.883841,58,15.07031
2.244299,165,15.150801
-8.07626,200,15.24841
9.138288,49,15.272226
8.895251,51,15.295197
9.004253,51,16.263486
8.968364,50,16.289533
8.068637,103,16.345984
8.67234,59,16.378185
9.127127,46,16.402055
9.076826,49,16.427744
-4.238521,200,16.525188
8.847747,49,16.551604
8.8226,49,16.576594
9.189322,46,16.597896
9.275513,51,16.622639
9.014952,48,16.645572
7.75885,83,16.690428
9.026427,51,16.716163
8.904119,56,16.745454
9.210204,50,16.768729
1.898224,200,16.863045
-4.21315,200,16.96893
9.082772,55,16.996534
9.211903,50,17.022484
9.17938,50,17.045989
6.660789,118,17.105108
8.896811,56,17.13292
-4.118709,200,17.226671
-4.443335,200,18.249691
9.145041,47,18.27505
6.954074,133,18.346504
-4.555906,200,18.44605
-4.425813,200,18.537072
3.362145,153,18.609599
9.07926,52,18.634495
2.917162,166,18.712306
8.931533,57,18.739501
-9.122172,200,18.837888
8.985945,48,18.862069
9.000509,51,18.885215
7.57826,84,18.924071
8.974699,47,18.946244
9.212632,52,18.9703
-8.497168,200,19.066169
-8.942543,200,19.16348
9.297632,48,20.060959
9.090515,46,20.084301
9.130307,51,20.110636
8.93978,60,20.142823
8.997882,48,20.169942
-4.761978,200,20.274489
3.143192,172,20.355427
5.851353,200,20.450309
9.213969,49,20.475901
9.01571,47,20.497549
-9.024039,200,20.593535
3.012984,163,20.667434
-5.785537,200,20.760754
4.341416,200,20.848915
-8.965957,200,20.941933
8.771522,61,20.968687
8.883791,56,20.992481
7.501928,102,21.913519
9.238538,49,21.939409
-9.056289,200,22.044596
9.193586,47,22.069496
9.007244,51,22.096176
9.183535,51,22.121394
9.234206,48,22.144353
9.307293,46,22.165116
-9.137936,200,22.262548
9.239777,48,22.285833
7.275919,100,22.332599
9.092215,48,22.355522
-8.86337,200,22.446957
5.644405,181,22.53031
9.011076,51,22.553244
9.000073,52,22.578062
9.218489,48,22.600091
6.943502,140,22.661596
-4.333994,200,22.752522
-4.193336,200,22.847698
9.12296,51,22.870517
8.971262,49,23.732265
8.805275,51,23.758871
8.907091,48,23.783328
9.092755,50,23.808689
8.913922,49,23.832357
8.890523,47,23.856592
8.875734,48,23.881607
8.968169,57,23.90909
9.063095,51,23.934063
9.127935,49,23.956532
6.221221,173,24.035237
9.039868,51,24.060165
8.944993,48,24.083513
8.87873,48,24.105332
-4.272773,200,24.198584
-4.395341,200,24.294462
8.141058,75,24.327719
-4.202967,200,24.420992
7.472332,121,24.481906
8.558168,56,24.507862
5.737027,200,24.59888
8.874273,57,24.625006
2.836863,173,25.574326
2.988843,162,25.657201
6.825424,120,25.719319
9.142122,48,25.744676
7.49011,90,25.786634
8.659564,57,25.814237
9.026209,50,25.836946
9.241164,49,25.859017
-5.683077,200,25.95161
9.120243,47,25.972966
-4.446566,200,26.070186
9.197079,49,26.093203
9.173701,50,26.118385
9.056651,49,26.142
-8.196133,200,26.23385
9.035046,48,26.25792
8.871967,53,26.282993
8.995968,49,26.30692
9.280428,50,26.329458
7.252899,125,26.389163
-4.823041,200,26.482672
-8.777925,200,27.441478
8.854795,49,27.463888
9.190167,49,27.484776
-4.547204,200,27.588899
6.115867,163,27.661542
2.192056,183,27.74453
6.986496,142,27.810459
6.262543,116,27.863131
-4.10938,200,27.957283
-4.285655,200,28.04877
-4.662621,200,28.143726
9.181427,51,28.166684
9.252659,50,28.190072
9.204997,49,28.211483
9.023429,49,28.235531
7.993204,72,28.269264
8.90744,58,28.295452
-9.016223,200,29.245209
9.131695,50,29.271334
9.012376,49,29.294791
9.121041,48,29.319355
2.361351,173,29.40942
7.321586,116,29.462021
8.781093,62,29.490754
9.177449,50,29.513123
8.991583,49,29.534537
8.786186,53,29.56073
9.128732,48,29.583022
9.05602,50,29.605259
7.264905,105,29.654056
9.082058,48,29.678467
8.200901,63,29.707609
9.051393,56,29.73384
9.216819,50,29.756166
6.55056,152,29.826764
3.920779,131,29.888333
9.304371,49,29.91117
9.024029,55,29.935794
-4.205142,200,30.026166
-8.622275,200,30.119864
9.030717,47,30.141879
9.023159,53,30.166683
9.153395,52,31.064282
9.133492,50,31.089864
8.885221,62,31.118824
2.732233,163,31.19634
-8.336294,200,31.296671
8.340314,84,31.338408
9.311312,48,31.360961
9.241077,52,31.384328
7.638755,102,31.433308
9.046491,50,31.45616
9.162013,49,31.477577
9.144117,51,31.500868
9.109232,46,31.526279
9.009318,46,31.548715
8.982187,49,31.570997
9.307662,49,31.59166
6.790023,120,31.64639
9.021567,48,31.670223
3.311429,153,31.740948
5.996285,176,31.824677
9.254031,50,31.847912
9.170255,50,31.869868
2.73872,157,31.954029
-4.97392,200,32.906876
-4.304425,200,33.010007
9.098651,51,33.036506
9.10745,47,33.061837
2.518529,168,33.139129
2.2233,195,33.229691
-5.206475,200,33.320588
3.366484,156,33.392208
9.013681,48,33.415908
9.063873,46,33.439936
9.271719,48,33.462695
9.172409,50,33.484891
7.01222,127,33.541722
-8.463343,200,33.634284
2.108061,179,33.71705
8.718883,56,33.741978
9.247696,50,33.764559
3.889285,118,33.819824
9.168851,48,33.841267
9.298549,51,34.725967
-5.511511,200,34.828981
9.096257,50,34.85511
9.304989,48,34.881663
9.269075,51,34.908207
9.003935,51,34.932259
2.999211,161,35.013163
9.180786,50,35.036026
8.981638,52,35.060474
9.118972,54,35.088115
8.835588,54,35.116626
8.905816,55,35.142304
8.862052,52,35.166567
8.838725,57,35.193387
9.200901,48,35.218319
-4.422295,200,35.308808
9.09094,47,35.329825
6.65215,123,35.383116
8.883228,51,35.405541
-8.518689,200,35.501786
4.349651,130,35.563298
3.843964,128,35.621223
5.664097,161,35.697402
-4.433147,200,36.687009
9.102334,51,36.713541
9.078375,47,36.738609
9.142989,48,36.763522
9.054889,48,36.78808
7.398225,122,36.845162
8.031841,77,36.880933
9.004885,49,36.902372
9.293611,48,36.922462
-5.500851,200,37.019202
9.10876,48,37.042331
-4.296749,200,37.137036
2.287167,172,37.217551
-5.375244,200,37.310722
8.984844,48,37.333868
8.644363,60,37.360598
9.303203,50,37.382543
-4.543818,200,37.480251
-5.100442,200,38.443943
7.731271,79,38.483863
-4.708373,200,38.585392
9.280145,48,38.610236
6.924858,125,38.670222
-4.193067,200,38.759234
8.815568,52,38.782848
9.236889,50,38.804681
2.892371,164,38.882509
9.253175,52,38.906362
-5.054719,200,39.000767
7.817893,105,39.047749
-4.975226,200,39.141585
8.848009,51,39.164384
8.59978,55,39.187634
9.06449,48,39.211123
7.977492,70,39.243821
9.037195,51,39.267713
2.465993,153,39.33874
8.996001,50,39.361669
8.855124,52,39.383471
9.188679,50,40.288929
-5.913824,200,40.394945
8.878271,60,40.429417
-4.432885,200,40.535746
6.103384,168,40.629509
-9.194426,200,40.73445
-4.619294,200,40.853164
-4.249006,200,40.957789
-8.827038,200,41.064959
9.143435,49,41.090029
2.672186,158,41.186233
-7.589469,200,41.297206
3.322685,146,41.375793
9.084061,49,42.271121
-5.275095,200,42.373424
8.855269,53,42.398956
-4.832475,200,42.500301
9.298492,50,42.525042
6.952392,100,42.572271
8.940713,50,42.594741
9.257167,49,42.616595
-9.175935,200,42.709629
8.147998,75,42.744321
-4.508714,200,42.838473
-8.964291,200,42.929657
7.503732,100,42.97707
6.04238,148,43.045865
9.075748,49,43.069541
8.960176,50,43.093536
2.907216,163,43.168273
7.026248,101,43.216558
-4.99659,200,44.191999
9.25657,49,44.218701
6.503059,147,44.291119
9.076028,48,44.314582
-4.445485,200,44.407879
9.062732,53,44.434554
8.901015,54,44.460259
8.836191,54,44.484321
8.888107,59,44.510955
9.253405,51,44.537719
6.771415,126,44.598541
2.695394,149,44.666551
-8.440317,200,44.758322
9.160564,52,44.784889
9.25883,47,44.806966
9.241045,47,44.828329
2.833354,166,44.904672
9.254227,49,44.928226
8.317931,89,44.97174
3.334853,147,45.040337
9.187981,50,45.065005
9.254388,49,45.088085
7.074387,109,46.017255
9.22826,50,46.042507
9.175147,53,46.069906
8.81902,63,46.110394
7.298364,104,46.167068
2.593126,168,46.254425
3.901748,126,46.314693
8.659575,58,46.342021
6.142179,123,46.39766
8.948077,61,46.428054
8.901653,52,46.453879
8.869665,50,46.477134
9.065525,47,46.498659
-4.519049,200,46.596474
9.011136,50,46.619924
9.109961,51,46.645875
8.753315,53,46.670289
-7.481209,200,46.764074
9.220306,46,46.786518
-3.360406,200,46.881869
8.945287,49,46.905934
9.041143,52,46.931348
8.818076,54,46.957824
7.096833,105,47.936046
9.056666,52,47.964903
2.364595,174,48.057786
9.175855,51,48.082643
8.723946,59,48.112422
4.749128,111,48.162387
9.077207,53,48.187138
8.911091,59,48.214803
8.834668,62,48.244787
-5.437324,200,48.341065
8.989741,48,48.361601
6.334658,157,48.437128
8.949227,53,48.46043
8.780101,52,48.484076
9.150055,50,48.507302
9.041354,53,48.531783
8.954046,53,48.560194
-8.823509,200,48.652203
2.509984,166,48.734109
-8.570703,200,48.826541
8.664606,67,48.860337
9.006344,49,48.88685
8.908344,51,49.780131
-8.979923,200,49.88543
9.002102,56,49.914163
9.09077,49,49.936342
9.253263,48,49.957837
9.253458,50,49.980669
8.514241,62,50.01339
9.166252,48,50.034764
9.238814,49,50.056992
-8.987006,200,50.15229
6.695064,112,50.203096
9.129846,52,50.228871
9.073199,49,50.252168
-12.089403,200,50.345153
6.936067,124,50.402804
-9.077424,200,50.518845
9.164102,50,50.540996
8.898443,57,50.573526
8.915628,49,50.598847
9.297269,48,50.622916
-9.112759,200,50.716152
2.561297,162,51.689525
9.016816,49,51.715043
-4.188896,200,51.815911
9.186858,52,51.84458
8.761987,60,51.876125
-10.88317,200,51.974286
3.048707,163,52.053786
5.159669,194,52.144747
9.017465,51,52.171253
8.977447,50,52.19435
9.195602,52,52.218552
8.797321,59,52.244534
9.146537,52,52.268016
9.21303,50,52.291498
-4.451008,200,52.391325
6.365481,132,52.460935
9.252109,52,52.489203
8.874599,60,52.521673
7.250568,120,52.579403
8.692906,51,52.613789
4.554602,123,52.694487
8.958432,53,53.799801
8.809619,53,53.82714
7.672593,80,53.868969
9.161315,47,53.893224
9.204211,48,53.917806
2.385878,167,54.006889
8.815028,54,54.031739
-8.84613,200,54.126234
8.657946,61,54.154046
9.275127,50,54.180101
9.138665,51,54.20482
4.304137,120,54.259905
6.779285,126,54.327013
-5.286953,200,54.434179
2.283692,178,54.520017
7.731259,108,54.570909
8.650795,57,54.597653
1.744403,194,54.688525
8.957503,50,54.712513
-5.466478,200,55.672199
-10.420325,200,55.772783
-9.38355,200,55.876096
-12.842322,200,55.965063
3.426122,143,56.028605
-4.159662,200,56.120616
7.486727,85,56.158037
9.210022,48,56.180784
9.069352,54,56.206716
8.767338,54,56.233305
8.982747,50,56.256374
9.195527,50,56.281789
9.135235,48,56.304137
-8.624511,200,56.397815
-8.465069,200,56.487291
8.891386,60,56.515556
9.057729,49,56.536531
7.384208,110,56.585839
9.024073,51,56.610142
3.941293,131,57.633836
-4.616385,200,57.743219
9.19496,50,57.769221
9.266993,51,57.795222
8.994968,49,57.817657
9.167641,53,57.842385
9.102631,54,57.869433
9.018502,55,57.894782
8.614159,59,57.921824
-4.331462,200,58.018819
8.725387,61,58.047417
8.796739,51,58.072054
8.958122,50,58.09697
6.546114,126,58.157505
-4.09774,200,58.250264
9.021673,51,58.272403
8.791134,47,58.294614
2.63328,172,58.375527
-4.376508,200,58.47085
7.525635,96,58.514666
9.117092,50,58.537817
8.947492,49,58.561556
-3.864328,200,59.538533
5.985431,170,59.628075
8.989149,48,59.652022
9.17623,52,59.67637
-4.312181,200,59.770237
7.187675,116,59.82402
-5.097639,200,59.921834
9.113556,46,59.943659
8.943813,51,59.966141
8.854333,52,59.989557
9.067117,49,60.011523
8.837305,51,60.034511
4.578185,115,60.086768
-3.944261,200,60.183463
8.922191,52,60.207475
4.09697,121,60.264903
4.523389,114,60.317658
8.827685,59,60.343483
8.792788,51,60.366034
-5.32631,200,61.325886
9.216003,49,61.351089
9.116144,47,61.375896
8.907687,48,61.40042
9.265958,49,61.425178
-4.130272,200,61.53102
9.177949,51,61.557876
8.985301,53,61.582366
-9.133175,200,61.676641
-8.386277,200,61.771592
5.142254,176,61.854479
4.35658,128,61.914017
9.202318,52,61.942844
8.668519,69,61.977598
9.215356,49,62.001843
8.744338,59,62.030891
9.128099,48,62.057422
-8.611558,200,62.148421
-4.453645,200,62.243628
9.078871,48,62.26795
9.087275,49,63.139443
7.283259,112,63.197185
-8.684645,200,63.304503
-8.671703,200,63.399469
6.455993,125,63.458957
8.836166,51,63.483339
8.921244,57,63.509255
9.249447,50,63.531582
-13.723569,200,63.627347
7.873972,81,63.666091
9.022908,48,63.688124
6.080871,156,63.760204
6.598186,137,63.826268
9.108342,48,63.847996
6.470353,136,63.90936
6.287209,126,63.96832
9.168767,50,63.991309
-10.162227,200,64.084876
8.802935,61,64.111936
6.887566,102,65.014465
7.626119,90,65.061071
8.866599,50,65.086068
7.351983,92,65.131234
-6.197595,200,65.228794
9.179147,47,65.250204
2.392935,164,65.327558
9.26089,52,65.349869
8.840208,52,65.373087
9.268912,48,65.393844
3.008698,160,65.466232
9.084719,48,65.487541
9.16265,50,65.509529
9.19249,50,65.531814
-5.729276,200,65.621198
9.152087,50,65.644946
2.443809,170,65.725617
8.50612,58,65.75293
7.329788,116,65.807629
9.144596,48,65.830843
9.219227,48,65.85207
7.173962,114,65.902624
9.217467,50,66.785857
-4.334808,200,66.891853
4.77481,175,66.984849
-4.919871,200,67.078875
8.858836,52,67.103568
7.298826,111,67.155467
9.220342,49,67.177961
9.148568,49,67.199673
-4.950415,200,67.29186
8.715202,58,67.319187
3.03549,152,67.389925
0.891077,159,67.463353
3.122092,148,67.52965
6.969148,122,67.585797
8.973804,48,67.607713
9.128259,54,67.633472
8.866973,51,67.656007
9.146045,51,67.678551
8.887312,59,67.707671
8.20194,84,67.745186
8.298141,78,68.624518
9.03731,49,68.662411
9.227435,50,68.695365
9.152169,50,68.72219
9.026088,49,68.747029
9.151189,51,68.771755
7.007021,114,68.826885
9.279961,47,68.846848
6.682011,100,68.894998
9.08818,51,68.918341
8.911007,51,68.941507
-5.918423,200,69.033948
8.276153,60,69.061032
7.292073,90,69.101873
9.25224,48,69.124735
7.333714,118,69.176105
8.644757,59,69.204832
8.874298,51,69.231971
9.203499,48,69.25378
-5.258614,200,69.347464
8.204306,84,69.385801
7.246811,116,69.440227
-5.129833,200,69.536189
7.106753,99,69.593129
2.122527,163,70.616222
-8.878596,200,70.725812
-7.952903,200,70.830156
7.51804,98,70.876263
8.774519,56,70.903447
9.092913,48,70.925558
-5.264582,200,71.018637
9.058054,56,71.046285
9.275165,51,71.069572
9.166765,51,71.093032
6.980364,117,71.147235
9.163847,51,71.170724
9.253146,48,71.191946
2.814706,150,71.260815
-9.263437,200,71.353091
8.92813,52,71.3795
9.230951,48,71.401749
9.144266,49,71.423777
2.540628,155,71.494945
-8.5213,200,72.454006
-4.547582,200,72.558533
2.449413,155,72.633192
6.457102,139,72.695969
9.031173,48,72.716388
9.105168,48,72.737706
-8.901051,200,72.832129
-5.446403,200,72.927762
8.928061,47,72.949154
8.849327,52,72.973123
9.234373,49,72.994987
8.561687,62,73.025991
6.786949,132,73.086601
6.755425,119,73.136734
9.285422,48,73.158676
8.921223,53,73.182903
8.716748,53,73.206042
-9.218737,200,73.295551
-9.423724,200,74.252379
4.681778,105,74.305216
9.093571,53,74.332325
-4.612827,200,74.432495
9.276069,49,74.457148
9.125768,52,74.479962
9.010356,52,74.50348
3.024383,156,74.576603
9.182403,51,74.600484
8.789355,54,74.624898
-5.336078,200,74.716375
9.259862,51,74.739629
4.412513,112,74.794554
8.839467,49,74.81815
8.912433,50,74.840554
9.075433,47,74.864657
7.25393,88,74.905721
-10.89979,200,74.998395
4.935,168,75.076349
6.482824,121,75.137119
3.283403,145,76.091927
-11.309568,200,76.227496
-8.180282,200,76.327722
-7.099379,200,76.424763
8.500629,63,76.455009
-12.695312,200,76.55096
-4.285821,200,76.646432
2.408309,158,76.720942
9.007378,49,76.742719
9.276899,52,76.76507
8.980698,51,76.788569
6.502849,125,76.844899
9.301167,48,76.86755
2.293673,161,76.94815
9.13464,54,76.977081
8.284395,73,77.020466
-9.092957,200,77.995403
2.684095,159,78.07624
6.489145,114,78.135595
7.061516,114,78.192848
8.846354,52,78.216902
4.35714,117,78.271979
9.031392,53,78.295716
9.140689,50,78.318334
7.442533,105,78.366327
2.454203,166,78.439688
9.277126,50,78.468436
6.090355,128,78.526326
9.119079,52,78.548926
9.227963,51,78.57303
4.510491,108,78.623359
4.479792,122,78.67889
9.106025,53,78.7043
7.557119,99,78.748258
0.320831,169,78.825316
8.965664,50,78.848083
2.333474,162,78.920955
9.023816,56,79.796012
-9.126647,200,79.888706
5.976276,129,79.955865
7.909065,80,79.994727
7.142159,94,80.039884
1.601182,184,80.12555
8.959185,49,80.150038
6.055437,121,80.205336
6.695686,125,80.260833
3.510437,147,80.325979
-4.174968,200,80.414567
9.235325,49,80.436708
7.958434,79,80.475184
9.265596,52,80.498142
9.228439,52,80.52062
8.604858,60,80.547443
9.116956,52,80.573541
8.900863,60,80.60178
9.254584,49,80.624161
-11.136194,200,80.71811
-5.977593,200,81.666927
-4.35315,200,81.772064
9.094943,49,81.797067
8.325099,56,81.822028
-4.786483,200,81.915384
6.876286,120,81.968037
-5.405101,200,82.064744
-7.736054,200,82.16088
8.886549,50,82.186188
8.640712,60,82.213548
8.314053,78,82.252407
9.013677,50,82.275189
8.925835,56,82.300935
8.918942,50,82.323843
8.98652,58,82.350511
9.055572,49,82.371337
-5.190593,200,82.459903
3.973021,122,82.515472
-8.872689,200,83.455251
9.210354,50,83.479611
3.006532,157,83.556141
9.091006,51,83.58083
8.729775,57,83.609749
-5.203521,200,83.70065
9.209029,52,83.725118
9.240374,52,83.748764
8.696755,65,83.782858
9.273957,50,83.80662
-4.573902,200,83.897289
7.145166,91,83.94306
-5.214711,200,84.04503
8.244652,76,84.081386
-4.717039,200,84.173212
9.083882,54,84.198096
9.026425,50,84.223551
6.816327,127,84.283762
-7.552233,200,84.37882
8.840096,55,85.279769
7.464297,98,85.330434
-8.951574,200,85.437948
8.999384,49,85.461697
-11.548594,200,85.553061
9.010093,52,85.577057
-4.656767,200,85.670564
-8.360655,200,85.762709
4.176671,124,85.819932
9.017874,55,85.844688
7.985104,78,85.88203
7.219219,112,85.931523
8.652964,52,85.955741
9.1891,51,85.978754
9.28674,49,86.001186
-8.617539,200,86.090651
9.274193,50,86.114737
8.739807,55,86.140169
9.250495,52,86.164287
8.577544,53,86.188217
8.738836,49,86.21163
-5.519376,200,87.171874
-8.974322,200,87.27507
7.035383,107,87.323083
9.302288,50,87.34417
-4.794256,200,87.437
8.928324,58,87.46399
8.977221,50,87.486845
-8.29458,200,87.582535
8.974023,50,87.604446
2.927698,159,87.679288
-5.264221,200,87.770963
8.786429,52,87.795988
9.177453,48,87.818468
8.798957,58,87.843978
2.879311,151,87.911291
9.31021,51,87.934921
8.524329,59,87.962959
9.095625,53,87.986799
7.403064,111,88.038087
9.083232,50,88.937197
-4.948783,200,89.040626
9.201979,46,89.06664
8.940879,50,89.091206
6.831315,120,89.147354
8.975282,53,89.171748
9.047918,50,89.195908
8.951128,54,89.220349
8.855483,50,89.243458
-4.974553,200,89.337667
-4.975278,200,89.431629
9.01814,50,89.454286
-5.069898,200,89.544907
-4.672794,200,89.640209
9.219733,52,89.664177
3.105459,144,89.729459
9.192892,52,89.752672
6.76711,121,89.80948
9.02316,54,89.836064
8.975176,48,89.85881
8.396381,60,89.885881
8.144987,77,90.760417
-5.35621,200,90.860675
7.306965,94,90.902885
2.76933,164,90.978646
9.27612,50,91.001557
7.113576,110,91.053128
9.205853,50,91.078854
9.246978,50,91.100163
-11.573473,200,91.192045
-4.340622,200,91.29251
-5.341237,200,91.383368
9.118615,51,91.406345
2.692958,165,91.481954
9.01968,50,91.508345
8.68568,57,91.53522
-4.903444,200,91.627492
9.009131,53,91.654141
8.653566,63,91.682918
9.12022,48,92.570601
3.262666,147,92.644586
2.642842,164,92.724697
9.247328,51,92.750954
-5.006723,200,92.843899
8.746075,55,92.870702
2.715398,158,92.943399
9.036419,50,92.96614
9.078234,48,92.988129
9.143684,53,93.01225
9.3194,50,93.033697
-5.069332,200,93.125288
-8.908426,200,93.222429
9.134638,48,93.244533
9.306704,52,93.26766
9.229589,47,93.2899
8.963858,52,93.314693
8.510119,62,93.344985
8.302711,74,93.378715
8.948235,49,93.40151
9.095663,47,93.423669
9.052002,47,93.444886
7.156691,118,93.49785
9.0915,50,93.52344
6.285786,136,94.45444
9.058777,53,94.482211
6.636175,124,94.546378
-8.606867,200,94.645706
9.035171,54,94.669849
8.385821,73,94.700685
-4.828168,200,94.788641
8.840091,61,94.817194
9.287802,50,94.840246
-4.718504,200,94.930043
8.935257,56,94.956721
-8.738691,200,95.046007
8.148617,81,95.083522
8.863565,51,95.107169
6.394791,131,95.166405
8.611884,57,95.193032
9.185701,50,95.215833
1.87439,187,95.303988
8.921889,49,95.325899
