#{"t_start": 1754401928.4047542, "env_id": "None"}
r,l,t
10.493843,80,6.7859
0.337316,400,6.930329
0.053472,400,7.111343
10.366962,115,7.152923
0.339613,400,7.329111
10.728379,120,14.983249
10.531149,90,15.019267
0.188094,400,15.164702
10.595705,76,15.199543
0.29043,400,15.391247
0.062087,400,22.525998
0.247914,400,22.676919
0.607846,400,22.803417
10.419728,154,22.853308
10.973157,175,22.911732
0.690633,400,29.305021
0.410511,400,29.469704
10.466097,99,29.502146
0.487148,400,29.643857
-0.338438,400,29.775461
0.405518,400,36.404449
10.395714,87,36.432273
-0.228148,400,36.622703
10.960389,176,36.70048
10.662715,90,36.734243
10.766645,139,43.094341
10.541953,141,43.139927
-0.349543,400,43.270295
0.405497,400,43.400307
10.706224,121,43.439417
0.571678,400,50.387645
10.616528,86,50.420939
0.435897,400,50.6594
10.406573,82,50.705816
0.426377,400,50.927507
10.299648,87,57.718719
-0.360345,400,57.876185
-0.000329,400,57.998231
0.032153,400,58.122762
10.605963,77,58.147582
-0.379346,400,64.90828
10.721446,80,64.988019
0.577605,400,65.210895
10.782905,170,65.280034
10.674617,79,65.313787
10.392931,76,72.904396
-0.686884,400,73.059073
0.555357,400,73.189409
0.284095,400,73.320098
0.044583,400,73.454545
0.148411,400,80.149939
10.237165,83,80.176765
10.439113,71,80.200749
10.699576,153,80.249652
10.514925,73,80.269991
2978
10.848123,170,11.748066
10.768447,127,11.802369
10.848867,176,11.869921
0.372757,400,12.646995
0.414866,400,12.899005
-0.190651,400,13.089788
10.925767,162,13.176126
10.62502,118,13.23446
10.714559,86,13.276103
10.725903,176,13.357248
-0.021773,400,13.553182
10.823028,93,14.149062
0.394593,400,14.396237
10.541014,50,14.419022
0.399746,400,14.600904
10.395967,67,14.631281
-0.502189,400,14.838528
0.061466,400,15.533514
10.36568,85,15.571745
10.560825,71,15.600446
0.465555,400,16.267464
0.477231,400,16.424231
-0.39256,400,16.557353
10.673423,109,16.593961
10.697166,84,16.622853
-0.550657,400,16.800869
0.114721,400,17.525359
-0.476819,400,17.736986
10.564603,86,17.769305
10.837941,86,17.803055
0.493603,400,18.01249
-0.326711,400,18.197688
10.575025,90,18.247681
10.725718,111,18.296523
10.703301,106,18.335953
10.938276,182,18.39682
0.080021,400,18.999232
10.55095,129,19.066457
10.691596,91,19.106881
0.413098,400,19.306718
10.623076,128,19.375172
-0.631717,400,19.536247
-0.35443,400,19.678024
10.617164,90,19.708726
-0.789735,400,20.307378
10.808159,85,20.36553
10.282349,101,20.431446
0.597969,400,20.615866
-0.297313,400,20.795271
0.405682,400,21.022875
-0.479474,400,21.247606
10.653455,111,21.898939
10.600732,81,21.946642
0.177384,400,22.133892
-0.450672,400,22.282863
0.042013,400,22.957021
-0.116568,400,23.103205
-0.721853,400,23.70534
10.534968,124,23.77639
10.67316,94,23.828818
10.560817,70,23.85881
10.511672,114,23.899836
10.583822,92,23.938127
10.757411,139,23.995859
10.797776,173,24.065553
0.00891,400,24.211372
10.597652,91,24.246366
0.390462,400,24.390763
0.374669,400,25.07947
10.504069,79,25.125093
10.320393,81,25.166181
0.422536,400,25.343308
10.461003,75,25.377013
-0.104246,400,25.562349
0.395445,400,25.715972
-0.310248,400,25.851403
10.460847,112,26.320128
10.803058,153,26.396072
10.926205,182,26.486054
0.054069,400,26.61839
10.768784,90,26.647889
10.693637,84,26.678642
-0.051779,400,26.813235
0.30617,400,26.953809
-0.445144,400,27.56269
10.956838,181,27.658355
-0.509585,400,27.817107
-0.791663,400,27.964909
0.412579,400,28.110164
0.00794,400,28.264877
-0.009999,400,28.855649
10.613888,67,28.889888
-0.352532,400,29.044366
-0.758306,400,29.814435
0.369385,400,29.987046
-0.49813,400,30.13573
0.418503,400,30.837852
10.979108,91,30.885601
10.334535,75,30.91555
10.745416,85,30.946457
10.383817,87,30.978918
10.639254,81,31.034817
10.228867,82,31.083974
-0.072109,400,31.230135
0.513231,400,31.362236
0.408562,400,31.498497
0.401279,400,32.161191
10.482552,50,32.18467
0.526612,400,32.335394
10.670888,107,32.376979
10.821542,148,32.427903
10.613918,79,32.456393
-0.167373,400,32.603867
0.648449,400,32.772041
10.638731,89,32.805069
-0.309737,400,33.449205
0.104288,400,33.599525
10.725087,82,33.630893
0.43692,400,33.794489
10.664322,136,33.873821
0.638638,400,34.052323
10.496812,113,34.092639
-0.011908,400,34.717661
10.922729,91,34.769532
10.773861,220,34.85813
0.419533,400,35.031481
10.738839,255,35.125578
-0.226528,400,35.273055
10.274483,69,35.299526
0.055482,400,35.878044
10.332021,280,36.054534
0.107679,400,36.229823
0.118823,400,36.873915
-0.051242,400,37.041957
10.5045,82,37.071328
10.232787,110,37.11096
0.006209,400,37.6559
10.503544,46,37.681452
10.293621,278,37.831306
0.117226,400,37.974747
-0.465654,400,38.116606
10.432592,82,38.147207
0.069213,400,38.30225
0.37902,400,38.872294
0.465161,400,39.083184
-0.104393,400,39.228328
-0.24805,400,39.367702
10.772586,135,39.419574
10.81534,167,39.480794
10.650427,111,39.519477
-0.364904,400,39.650667
10.191286,84,40.054691
10.620254,71,40.087614
-0.185182,400,40.263181
10.432787,137,40.31858
-0.43539,400,40.489403
0.402045,400,40.65731
10.790021,148,40.714669
10.813728,93,40.749658
0.231749,400,41.441391
0.121557,400,41.652838
10.445367,91,41.687302
0.032664,400,41.856989
10.763119,146,41.91884
0.402665,400,42.083037
0.485553,400,42.247548
10.89725,179,42.79713
10.348488,126,42.86759
10.595045,79,42.910756
10.559585,83,42.956553
10.332473,99,42.999418
10.6898,151,43.054
-0.591757,400,43.595454
0.407952,400,43.739755
10.691439,139,43.790909
-0.418207,400,43.960753
10.197964,89,43.994719
10.786031,129,44.498824
10.981322,99,44.549878
10.67688,97,44.604443
-0.033309,400,44.835362
-0.414621,400,45.029188
10.634525,83,45.070443
0.402675,400,45.229286
-0.246808,400,45.397449
10.60754,91,45.925287
0.182272,400,46.171362
10.936781,170,46.254637
10.706537,89,46.295939
10.665109,81,46.333295
10.763065,85,46.365989
0.38026,400,46.584704
0.443589,400,46.748351
10.510669,101,46.788604
-0.397884,400,47.462671
0.417052,400,47.673504
11.019357,97,47.71114
10.713068,83,47.742341
-0.031041,400,47.880642
10.862465,156,47.937744
10.621938,83,47.965716
10.341315,111,48.004451
-0.113399,400,48.132242
10.844176,153,48.183989
10.293586,81,48.594005
10.581923,88,48.634804
10.635335,93,48.676975
0.532248,400,48.850721
10.257651,111,48.887798
10.353798,82,48.914989
10.548199,79,48.940501
0.270396,400,49.073828
10.735644,136,49.129502
0.377854,400,49.302126
10.895649,201,49.395417
10.667898,117,50.051874
10.602004,79,50.104892
10.541182,93,50.162644
0.087695,400,51.08092
10.749004,171,51.176313
11.118157,98,51.23513
10.588249,126,51.29772
10.820434,144,51.37112
10.821099,161,51.464146
0.044107,400,51.760374
0.431949,400,52.412647
10.563799,50,52.439654
10.754622,140,52.514715
0.372438,400,52.680384
0.048743,400,52.839267
0.406606,400,53.000103
10.370557,87,53.035325
10.824852,88,53.069026
10.411391,154,53.124051
10.282082,95,53.158669
10.542846,111,53.19645
10.764395,128,53.834277
10.48841,93,53.897383
10.607553,68,53.946314
10.121293,331,54.104331
10.143456,80,54.133184
0.417,400,54.284152
-0.4095,400,54.436101
-0.058085,400,54.584867
10.244799,108,54.6241
10.376719,78,55.115597
10.375275,120,55.18192
-0.235289,400,55.369576
10.224992,114,55.407414
0.120812,400,55.563896
10.785469,224,55.64208
10.5167,48,55.658236
-0.425474,400,55.804697
-0.286415,400,56.444819
0.169977,400,56.639032
10.214939,92,56.670932
10.787328,85,56.700252
-0.730163,400,56.837998
0.214372,400,56.984251
-0.35372,400,57.124168
10.56466,53,57.143761
0.100479,400,58.211479
10.523565,81,58.239768
10.474766,97,58.274854
10.410572,103,58.308245
0.446622,400,58.485059
10.345127,87,58.520664
10.858193,185,58.586735
11.037488,93,58.621178
10.497772,50,58.639802
-0.358966,400,58.786461
10.587669,48,58.804103
10.587259,92,58.837789
0.115237,400,59.48079
0.125154,400,59.660628
0.20639,400,59.841038
10.405134,108,59.887177
10.985584,96,59.932533
11.004827,88,59.96897
-0.232065,400,60.115344
10.844138,168,60.193811
10.803041,84,60.242215
0.597818,400,60.943138
10.456614,77,60.980649
10.852996,197,61.046932
0.488821,400,61.193525
-0.343977,400,61.349349
0.512144,400,61.516088
10.843802,165,61.578681
10.764737,88,62.131183
10.676559,154,62.220622
10.227288,107,62.274397
0.365532,400,62.450598
-0.068773,400,62.595085
10.932558,169,62.670736
10.613728,75,62.703036
0.36252,400,62.852575
0.561365,400,63.664955
-0.210493,400,63.93602
10.841062,172,64.041289
-0.929264,400,64.267189
10.501824,85,64.324486
10.604279,84,64.369578
10.669058,125,64.429597
-0.502791,400,64.606465
0.028453,400,66.070938
10.626224,96,66.139935
0.439294,400,66.389639
0.369213,400,66.622726
0.121419,400,66.837273
10.69253,101,66.905911
10.801326,148,67.009544
10.60956,75,67.04695
-0.244986,400,67.934347
10.269275,95,68.006813
0.101437,400,68.221414
10.15566,77,68.25213
10.572928,49,68.270334
10.868624,194,68.354283
10.195086,64,68.379069
0.067357,400,68.540212
10.690427,103,68.581323
10.379454,131,68.635007
0.389121,400,68.807563
0.087437,400,69.585294
0.266453,400,69.770089
0.388153,400,69.933411
0.003889,400,70.08358
-0.268391,400,70.239952
10.701583,108,70.282435
0.34671,400,71.025843
0.06132,400,71.195715
10.522019,77,71.226531
0.095966,400,71.385611
10.551733,81,71.417601
10.977673,88,71.453112
0.379539,400,71.617207
10.688342,124,71.66171
10.872873,186,72.234599
0.386129,400,72.455375
10.797842,226,72.535176
-0.046227,400,72.683798
10.318545,75,72.708748
10.792427,90,72.740358
0.061661,400,72.881932
-0.400267,400,74.06608
-0.432805,400,74.302277
11.0069,93,74.337731
0.427926,400,74.495314
10.703083,153,74.558222
10.160056,280,74.698062
10.175345,85,74.738235
10.671406,115,74.788142
0.22266,400,74.980326
0.464439,400,75.762456
0.203855,400,75.950998
10.645038,136,76.014585
10.510683,79,76.046388
10.924524,90,76.08503
10.492217,82,76.118684
0.03254,400,76.290827
0.369253,400,76.451628
0.461717,400,77.064094
10.595026,79,77.101382
0.128656,400,77.248109
10.141993,73,77.272607
10.857693,162,77.327409
10.935386,89,77.360441
0.309707,400,77.505577
0.493095,400,77.658367
10.714809,302,78.17039
-0.237234,400,78.359022
10.643067,102,78.396806
0.333521,400,78.539229
0.214465,400,78.743118
10.68004,114,78.787813
10.845112,84,78.820792
10.309128,118,78.864458
-0.128088,400,79.463081
0.53745,400,79.666245
-0.441357,400,79.821267
10.619981,116,79.865203
0.091671,400,80.01198
0.340312,400,80.420679
10.985326,185,80.491815
10.50162,46,80.508694
-0.467505,400,81.211716
-0.892717,400,81.367244
-0.408277,400,81.515565
-0.228417,400,81.652881
-0.118685,400,81.805679
10.913866,161,82.333866
-0.422114,400,82.532988
10.852346,150,82.592471
0.416279,400,82.900929
-0.48279,400,83.033506
0.521095,400,83.187603
10.244223,72,83.215591
0.144505,400,83.779993
-0.028575,400,83.969256
10.456046,98,84.00725
10.695247,82,84.034806
10.436022,143,84.080256
0.562553,400,84.221769
10.224336,317,84.35046
10.284975,42,84.365231
0.219756,400,84.90538
0.084922,400,85.090178
10.614662,70,85.113097
10.447636,128,85.156042
10.513184,44,85.169973
0.371035,400,85.30965
0.083799,400,85.46335
0.217242,400,85.618388
10.421514,48,85.63518
10.853715,169,86.101471
0.392403,400,86.317697
10.151877,86,86.356266
10.791679,148,86.417828
