#{"t_start": 1754400463.2675533, "env_id": "None"}
r,l,t
10.494098,84,6.85819
0.332999,400,7.030663
0.045466,400,7.215526
10.36837,121,7.270254
0.339182,400,7.449597
0.147173,400,14.918687
10.720538,117,14.968846
10.530853,88,15.007096
0.18659,400,15.182016
-0.719799,400,15.356294
0.289841,400,22.752518
0.594095,400,22.937632
10.419135,122,22.991452
10.954386,172,23.067511
0.199717,400,23.244622
10.978154,96,30.441028
0.412905,400,30.62082
10.465616,84,30.658252
0.46618,400,30.848769
-0.351148,400,31.043312
-0.164002,400,38.460701
-0.435344,400,38.632314
10.942049,161,38.711177
10.623945,101,38.762222
10.351469,89,38.804076
0.415912,400,45.808331
10.309674,91,45.846106
-0.266046,400,46.01364
10.386346,102,46.05751
10.119278,85,46.090181
0.135588,400,53.521799
0.163033,400,53.706401
10.275852,47,53.726949
0.55602,400,53.900925
0.307759,400,54.088336
10.759455,85,61.936268
10.646472,90,61.975621
0.52413,400,62.164727
10.195385,98,62.208946
-0.402229,400,62.381358
10.482884,74,69.054606
10.780219,126,69.109008
10.701948,79,69.143787
0.553048,400,69.314417
10.766158,144,69.378739
10.790151,132,76.957916
10.382781,74,77.005077
-0.855453,400,77.231002
0.406636,400,77.462009
10.423841,217,77.576053
10.306824,131,84.923202
10.227927,90,84.969142
-0.085849,400,85.212192
10.687241,123,85.284208
10.506785,74,85.321181
10.479892,73,92.542959
-0.558454,400,92.718425
0.406145,400,92.910076
10.688166,115,92.968529
0.415133,400,93.175111
10.570565,74,100.640909
10.714387,77,100.672635
10.812679,150,100.736159
0.428635,400,100.926454
10.37247,69,100.954558
10.882391,82,108.457368
10.785061,130,108.516175
-0.36567,400,108.717764
-0.094543,400,108.892961
0.412943,400,109.060341
10.488606,69,116.178979
10.883305,154,116.248065
10.729672,114,116.303006
10.740052,139,116.372318
10.446891,43,116.39853
10.468713,46,123.59141
-0.319117,400,123.775154
10.77757,127,123.828715
-0.025961,400,124.003824
10.1856,90,124.044621
-0.352469,400,131.842502
0.127821,400,132.046043
10.789608,146,132.118701
0.009193,400,132.318097
10.694174,114,132.37436
10.507271,44,139.655233
10.877712,179,139.736027
0.423247,400,139.930298
0.133167,400,140.117551
-0.774127,400,140.284759
10.834567,80,147.85043
-0.913864,400,148.048075
11.062947,88,148.096925
0.147007,400,148.302791
10.783398,79,148.339732
10.859619,167,155.993094
10.549477,71,156.026356
10.686581,117,156.077821
0.059569,400,156.258145
0.426683,400,156.566105
10.866695,148,164.974579
-0.228479,400,165.155965
0.419825,400,165.35985
0.683366,400,165.547176
0.417082,400,165.752068
0.430364,400,173.151805
0.105785,400,173.331342
10.89647,209,173.416146
10.737567,131,173.471545
10.30731,43,173.489121
10.934309,82,180.757227
-0.019603,400,180.930851
0.600352,400,181.127672
10.245915,377,181.28459
10.337283,42,181.302106
10.816369,152,188.47189
10.758321,140,188.533584
0.534853,400,188.714563
0.560921,400,188.911822
10.896065,188,188.993355
-0.349459,400,196.601853
10.818776,146,196.679506
-0.95178,400,196.862023
10.870958,206,196.951676
10.479888,86,196.988793
10.667116,97,203.776068
-0.206162,400,203.944875
10.62145,93,203.986321
10.415806,43,204.005168
10.598808,93,204.045978
.633166
10.352427,117,28.694541
0.400275,400,29.289231
10.821715,148,29.361757
-0.025965,400,29.552648
10.383916,172,29.637749
10.773011,88,29.678705
0.171458,400,29.876008
10.202566,105,29.939306
0.458606,400,30.132459
-0.448104,400,30.763185
-0.014736,400,30.94856
10.606687,115,31.012495
-0.924245,400,31.214283
0.41617,400,31.405977
0.015113,400,32.087921
-0.807164,400,32.324058
-0.358693,400,32.544768
-0.817415,400,33.418644
0.389604,400,33.614769
10.704587,112,33.672408
0.392559,400,34.322425
10.989068,92,34.382888
10.329177,83,34.430482
0.277133,400,34.629081
-0.395331,400,34.827642
10.614143,78,34.865779
-0.451112,400,35.061868
10.28076,134,35.129063
0.491524,400,35.757914
-0.56808,400,35.960378
0.398217,400,36.17463
10.680997,106,36.224867
10.82356,135,36.287671
-0.022738,400,36.492038
10.415843,77,36.536713
0.637243,400,36.748556
10.664316,85,37.191991
0.182665,400,37.398279
0.167078,400,37.597203
0.437997,400,37.818063
10.697649,118,37.875706
0.605312,400,38.080734
10.514148,118,38.156215
10.261937,127,38.214598
0.335924,400,38.907524
0.598514,400,39.101894
10.761993,224,39.213996
0.386156,400,39.418183
10.733668,252,39.54287
10.739225,134,39.609773
-0.417762,400,40.195612
10.401616,44,40.218463
0.05887,400,40.416894
10.335991,149,40.488169
0.380576,400,41.213463
-0.177876,400,41.418052
10.234804,104,41.471913
10.383299,163,41.55478
0.095618,400,42.12266
10.514389,46,42.146467
10.361044,46,42.170024
0.089345,400,42.363456
-0.468751,400,42.565086
-0.25029,400,42.763562
0.068868,400,42.950741
0.396528,400,43.511696
0.428681,400,43.70811
10.362264,97,43.75365
10.473928,46,43.774251
10.737425,133,43.8342
10.818825,171,43.910115
10.622233,115,43.961186
10.736026,134,44.02139
-0.346807,400,44.201845
0.030808,400,44.390349
10.427888,46,44.761425
-0.977178,400,44.972762
10.512316,72,45.014609
10.440413,124,45.075991
-0.431035,400,45.280669
0.412985,400,45.505905
10.764493,154,45.575215
10.803492,89,45.617568
0.21037,400,46.162599
10.292779,42,46.183658
10.453591,85,46.226576
10.255069,143,46.299206
10.742602,124,46.359145
0.415245,400,46.551678
0.507285,400,46.758011
10.902491,166,46.846688
10.284271,93,46.894707
10.754856,149,46.965605
-0.77715,400,47.173244
-0.72245,400,47.80802
-0.727279,400,48.459826
0.389811,400,48.664643
-0.075646,400,48.904679
10.632724,102,48.95463
10.698763,115,49.011684
0.082035,400,49.563555
10.659288,105,49.619873
10.829632,197,49.721133
-0.916071,400,49.928444
0.695176,400,50.113638
0.443058,400,50.29716
10.818471,130,50.35388
11.10008,95,50.394767
-0.584778,400,50.975171
0.138495,400,51.168504
0.036351,400,51.396047
10.467911,45,51.418326
-0.405965,400,51.615653
10.571923,47,51.641289
0.056628,400,51.840022
10.229737,117,51.89953
-0.041467,400,52.579122
11.024553,99,52.629631
-0.772713,400,52.823017
-0.29266,400,53.021448
0.399608,400,53.225329
0.411367,400,53.874253
10.579314,79,53.923522
10.634276,82,53.97474
0.530061,400,54.197097
10.263564,110,54.263326
-0.291689,400,54.516071
-0.012415,400,54.750825
-1.194166,400,54.945237
10.727505,134,55.013674
0.398236,400,56.386888
-0.190817,400,56.60158
10.757435,88,56.651099
0.371939,400,56.864375
-1.048305,400,57.066308
11.095104,96,57.117496
10.588223,111,57.172762
10.820956,137,57.24371
10.833097,132,57.812483
-0.751423,400,58.036676
10.791731,138,58.108814
0.404463,400,58.309022
0.02959,400,58.511928
0.383629,400,58.727188
-0.234434,400,59.516864
10.481165,113,59.5855
-0.851293,400,59.838471
0.148742,400,60.099786
-0.327671,400,60.335924
0.397316,400,60.578803
-0.399599,400,61.337781
10.372187,122,61.403426
-0.231631,400,61.615167
10.226468,114,61.68084
0.174558,400,61.930709
10.762792,243,62.048491
10.532101,46,62.070597
-0.437036,400,62.265388
10.802189,141,62.733102
10.581571,80,62.774851
-0.340222,400,62.964745
10.794935,84,63.011687
-0.901475,400,63.218402
10.297298,276,63.364069
-0.920386,400,63.575122
-0.838237,400,64.149352
-0.286655,400,64.827818
10.495824,46,64.84832
-0.329364,400,65.034174
0.540411,400,65.216558
10.536037,46,65.243874
-0.003336,400,65.444345
0.377679,400,66.022938
10.378359,162,66.102578
0.240406,400,66.32981
10.407047,73,66.375463
10.983323,90,66.416987
10.994627,89,66.468871
10.140501,71,66.503417
10.841544,167,66.587926
0.501177,400,66.785839
0.61571,400,66.984973
0.403023,400,67.609487
-0.22049,400,67.805376
10.786327,83,67.843207
-0.370905,400,68.029758
10.9356,92,68.074756
-0.398068,400,68.273986
0.433789,400,68.939103
10.68078,123,68.996539
10.233715,105,69.048244
0.405251,400,69.241882
10.23582,121,69.303509
10.905545,159,69.383961
10.635004,80,69.429083
0.408515,400,69.636816
0.517876,400,69.858592
0.395608,400,70.421745
-0.206622,400,70.61278
10.84571,166,70.695515
-1.055558,400,70.928694
10.494458,79,70.968984
0.086013,400,71.16044
10.678229,112,71.214757
-0.661444,400,72.161471
-0.832613,400,72.361495
0.486064,400,72.555389
0.403337,400,72.745795
0.103177,400,72.935866
-0.652581,400,73.547464
10.269688,83,73.589242
0.097861,400,73.789533
-0.386087,400,73.976555
-0.954995,400,74.204338
-0.68274,400,74.403699
10.191217,72,74.44071
-0.048084,400,75.054859
0.356647,400,75.281881
0.392968,400,75.500149
0.003522,400,75.708677
-0.990529,400,75.906347
10.626438,121,75.960127
0.37651,400,76.636118
0.068347,400,76.838554
10.520836,71,76.872876
0.160604,400,77.064498
0.052254,400,77.275221
10.97643,87,77.326995
0.38915,400,77.55003
-0.522787,400,78.249389
0.419234,400,78.461676
10.763516,260,78.63161
10.390962,122,78.725878
10.303971,79,78.786813
10.791433,92,78.848258
0.045439,400,79.858261
10.132812,81,79.911299
0.414171,400,80.624681
-0.454223,400,80.920808
11.005243,90,80.975806
0.394342,400,81.197085
10.678669,130,81.27068
10.269715,135,81.344076
10.184088,88,81.388945
-0.989202,400,81.589335
-0.019689,400,82.196392
0.373367,400,82.395145
10.647465,128,82.454364
-0.032823,400,82.642678
10.91507,87,82.684918
-0.780854,400,82.869964
-0.140792,400,83.079855
0.39675,400,83.676866
0.087084,400,83.87847
0.093781,400,84.072665
10.14096,80,84.119413
10.828858,144,84.198843
10.936062,88,84.243224
10.655297,88,84.285099
0.392346,400,84.485977
0.495579,400,85.081424
-0.228433,400,85.293741
-0.834501,400,85.488947
0.390204,400,85.687621
0.001604,400,85.883291
-0.879368,400,86.514839
0.372638,400,86.716751
10.761254,125,86.777208
10.600863,124,86.839447
-0.133915,400,87.033141
0.379954,400,87.718678
-0.149795,400,87.952564
10.505314,46,88.383592
-0.889628,400,88.59066
-0.413642,400,88.798388
10.162066,92,88.847952
-0.128006,400,89.05079
10.927961,170,89.132851
-0.810123,400,89.334268
10.847096,206,89.838095
10.641637,102,89.891745
10.803142,155,89.968652
0.399047,400,90.165353
-0.418107,400,90.360697
0.496728,400,90.569969
10.245065,83,90.611201
0.07196,400,90.818038
0.028698,400,91.475878
-0.06205,400,91.653295
10.463178,75,91.688248
10.691131,83,91.731358
10.43982,139,91.796465
0.567038,400,92.000493
10.273007,245,92.113119
10.29567,42,92.133059
0.232686,400,92.760889
-0.10785,400,92.978074
-0.854608,400,93.19556
10.461655,108,93.255065
10.52158,49,93.277353
0.364003,400,93.470319
0.018191,400,93.656693
0.589828,400,94.291445
0.408635,400,94.494047
-0.305673,400,94.682299
10.792025,156,94.758568
10.752685,82,95.470766
10.604167,113,95.534667
10.192592,366,95.712418
0.434329,400,96.305742
10.832155,165,96.402763
10.480963,94,96.45439
-0.188061,400,96.649746
10.428444,44,96.673059
-0.257176,400,96.866943
0.001912,400,97.049819
10.528627,88,97.09045
10.572114,104,97.138151
10.658971,116,97.189517
-0.253835,400,97.837976
-0.242418,400,98.041076
0.413933,400,98.234992
10.760399,128,98.294912
0.390595,400,98.508618
10.323381,125,98.571726
10.459712,99,98.625081
10.81321,87,98.674248
0.402821,400,99.284512
10.674872,116,99.345562
-0.84174,400,99.537131
10.485318,60,99.565116
0.176572,400,99.782401
10.482092,45,99.803733
0.320009,400,100.011983
0.040312,400,100.240782
-0.91025,400,101.02161
10.575982,75,101.074747
10.496141,72,101.118476
10.156679,94,101.175662
-0.850733,400,101.403874
10.775581,126,101.472384
-0.045573,400,101.674925
10.564765,47,101.698002
10.77366,149,101.768339
0.553131,400,102.442053
-0.980261,400,102.651693
-0.548242,400,102.85347
10.424333,107,103.25955
10.367528,66,103.294827
10.259414,63,103.326787
-0.37793,400,103.508164
-0.413384,400,103.689832
10.348404,44,103.711034
10.808116,238,104.276355
-1.121303,400,104.474277
0.358293,400,104.667651
-0.21105,400,104.887138
10.399001,84,104.936718
10.23603,119,105.001449
10.928383,88,105.0509
10.791624,139,105.129236
10.643155,106,105.192372
10.772332,130,105.261408
0.403643,400,105.972947
10.488657,70,106.003307
0.435824,400,106.206814
10.240057,69,106.240968
-0.332882,400,106.450843
10.644429,111,106.514498
-0.097488,400,106.711812
10.367887,77,106.751338
10.344216,67,106.785953
0.385873,400,107.40534
0.128054,400,107.634823
0.009409,400,107.841139
-0.013371,400,108.06369
-0.805581,400,108.260805
10.642874,84,108.304393
-0.148586,400,108.959761
10.610601,102,109.015081
10.225429,218,109.120495
0.396035,400,109.320947
-0.813883,400,109.518416
10.296446,234,109.631132
10.21371,107,109.682027
0.395543,400,110.347041
-0.347873,400,110.62098
0.407379,400,111.473294
10.281097,130,111.534779
0.056183,400,111.736697
10.732414,82,111.778045
-0.389891,400,112.012592
10.828594,150,112.489221
0.436764,400,112.685318
10.325934,108,112.737021
0.52818,400,112.92536
-0.141834,400,113.135092
0.015911,400,113.351354
0.437382,400,113.957348
0.416925,400,114.163597
-0.604207,400,114.37261
10.856865,83,114.411333
0.465703,400,114.607057
10.858952,134,114.672923
0.663166,400,114.860385
10.888599,186,115.339948
10.582582,95,115.392399
-0.086242,400,115.589627
10.829257,132,115.655135
10.441782,46,115.678027
-0.054694,400,115.864434
-0.79718,400,116.060369
10.420377,45,116.082152
10.739539,114,116.134719
0.42151,400,116.750528
0.284601,400,116.946972
10.621227,110,117.001137
-0.026241,400,117.197485
10.391527,71,117.232159
-0.421847,400,117.450983
10.588296,84,117.509981
-0.415705,400,117.714471
0.400034,400,118.348057
10.741077,86,118.391566
10.627263,75,118.424573
0.504363,400,118.904723
-0.024397,400,119.127383
10.791188,134,119.19184
-0.377315,400,119.389687
10.392769,88,119.431614
-0.859691,400,120.070144
0.012517,400,120.272532
0.472218,400,120.491143
-0.133213,400,120.689518
10.781353,80,120.726879
10.555938,75,120.76292
10.327337,278,120.919586
10.244075,122,120.978746
10.466395,52,121.388697
0.614415,400,121.597545
10.603023,96,121.64325
10.408159,68,121.676165
10.687039,109,121.729096
10.781153,135,121.794325
-0.443697,400,122.006346
-0.009531,400,122.201297
-0.572652,400,122.394554
0.432172,400,122.990416
10.878779,92,123.040024
-1.012214,400,123.257742
10.868345,193,123.354576
-0.815442,400,123.543938
0.448548,400,123.737365
10.453496,53,123.761484
10.809486,205,124.2672
10.526026,47,124.296314
10.215583,115,124.363079
10.692031,105,124.416693
0.254615,400,124.61154
0.385035,400,124.83642
0.448262,400,125.037449
10.719334,78,125.074418
10.864844,145,125.147209
0.28724,400,125.776984
10.27009,131,125.843464
10.779914,223,126.454235
-0.376729,400,126.648405
-0.591948,400,126.860457
10.80436,153,126.929224
0.380885,400,127.122501
-0.73936,400,127.7246
-0.327682,400,127.918802
0.35803,400,128.123298
0.448737,400,128.322287
0.504051,400,128.533055
10.316325,80,128.576667
-0.612569,400,129.31948
10.32332,235,129.458034
0.394982,400,129.691786
-0.883165,400,129.935456
-0.438983,400,130.148067
10.523254,76,130.182573
-0.043552,400,130.935608
0.37131,400,131.171978
0.264879,400,131.377233
0.375884,400,131.575354
0.757168,400,131.791696
10.378443,98,131.841172
0.425917,400,132.450069
10.558509,82,132.492461
10.610346,116,132.554192
0.383652,400,132.778282
0.612217,400,132.997973
-0.314115,400,133.229769
10.776574,79,133.270664
0.437284,400,133.489354
0.393608,400,134.835482
-0.108418,400,135.042046
0.419075,400,135.249795
10.406341,101,135.310139
10.785285,84,135.358983
-0.086442,400,135.563208
0.431016,400,136.229711
-0.222256,400,136.487879
0.4572,400,136.690926
-0.310973,400,136.893822
0.017316,400,137.096328
-0.383851,400,137.68701
10.864573,85,137.742645
-0.95195,400,137.969478
-0.879266,400,138.174868
10.315797,70,138.214528
0.238324,400,138.4184
-0.588413,400,138.631795
-0.877705,400,139.37885
10.747595,130,139.475532
10.568307,48,139.50677
0.076517,400,139.778895
0.403694,400,139.996012
10.745228,80,140.036278
10.545807,89,140.082212
0.473569,400,140.296802
10.642013,128,140.367631
10.557587,45,140.391203
10.206438,99,140.44853
10.326594,42,140.469724
10.420431,64,140.98393
-0.076634,400,141.225697
10.676088,86,141.273215
10.563577,45,141.295946
0.056194,400,141.501545
10.154903,366,141.671515
0.04179,400,141.854531
0.400371,400,143.224317
-0.312222,400,143.422485
10.648482,94,143.468881
-0.542542,400,143.662854
-0.110769,400,143.854863
0.404965,400,144.048138
-0.162926,400,144.66897
10.478292,66,144.701201
10.943911,85,144.745885
0.689024,400,144.956789
10.786363,146,145.029412
0.394627,400,145.221918
10.287036,119,145.286061
10.287025,63,145.316484
10.460263,94,145.365409
0.394982,400,145.565165
10.632206,77,145.607769
0.434324,400,146.193114
10.800987,80,146.243083
0.415028,400,146.499279
10.677202,111,146.553596
-0.213562,400,146.748443
10.563739,77,146.785112
0.39177,400,146.981218
-0.607824,400,147.667577
10.651164,113,147.728577
10.570493,73,147.770329
-0.3008,400,147.968785
-0.036238,400,148.163614
10.605576,48,148.189252
0.666022,400,148.39813
-0.74737,400,148.596863
-0.833523,400,149.285858
-1.025359,400,149.520227
-0.985906,400,149.777511
-0.600755,400,150.028887
-0.113797,400,150.810922
10.726891,95,150.865443
10.560839,46,151.275326
10.779765,222,151.392222
0.200113,400,151.588773
-0.458756,400,151.781889
-1.007258,400,151.989097
10.828677,140,152.055483
-0.796636,400,152.244751
-0.043442,400,152.814887
-0.675125,400,153.023947
10.897539,83,153.067243
10.579626,73,153.10302
10.444779,65,153.13737
10.601414,73,153.172655
0.512628,400,153.365302
10.162677,78,153.40592
10.365158,89,153.452165
10.838437,83,153.511916
10.833985,148,153.584402
0.39683,400,154.217052
0.412343,400,154.418152
-0.456702,400,154.613398
10.470332,43,154.635068
10.536011,71,154.666834
-0.004884,400,154.861393
-0.128581,400,155.05074
10.75831,81,155.089807
10.788623,82,155.663691
0.479801,400,155.876941
10.756317,137,155.989386
10.888752,86,156.060637
10.403783,63,156.092902
0.436702,400,156.297246
11.009843,88,156.344546
0.489645,400,156.643198
-0.226132,400,156.845174
10.191284,85,157.452089
0.406939,400,157.702743
0.028048,400,157.913177
10.319363,91,157.958539
-0.03865,400,158.174806
10.588597,113,158.895652
0.43661,400,159.142824
0.408531,400,160.005107
10.627662,78,160.062034
10.312792,54,160.130674
10.757225,129,160.216672
10.658604,92,160.26496
10.247102,100,160.313387
10.57651,76,160.350628
0.433906,400,160.572942
10.788931,136,160.642563
10.463652,61,160.672353
0.504379,400,160.886724
0.530943,400,161.777458
10.816056,82,161.833399
10.768253,82,161.889273
10.65009,76,161.938345
0.38613,400,162.192294
0.030477,400,162.430702
-0.286833,400,162.680099
10.270304,93,162.730015
10.744568,129,162.827328
-0.959205,400,163.557417
10.69951,93,163.613448
0.393097,400,163.82735
10.826554,153,163.906952
0.109309,400,164.126434
10.446306,46,164.152222
0.303158,400,164.369108
10.656535,113,164.4279
10.591029,90,164.471082
0.388264,400,165.181058
-0.335573,400,165.411141
10.873217,154,165.488991
0.413973,400,165.687084
-0.660252,400,165.88477
10.460587,67,165.918532
0.467775,400,166.127607
0.074966,400,166.777272
10.929178,171,166.858963
-0.62351,400,167.053481
-0.520125,400,168.123857
-0.190934,400,168.325203
10.262925,94,168.370063
10.593026,83,168.412664
-0.874972,400,169.079985
-0.043254,400,169.2898
-0.898489,400,169.490806
0.58044,400,169.683591
10.693362,111,169.739993
-0.683178,400,169.955685
0.408452,400,170.6361
10.793516,149,170.717255
0.399372,400,170.92165
-0.587315,400,171.120506
0.067653,400,171.321066
10.514818,72,171.355386
0.557471,400,171.987875
10.66793,76,172.039945
10.193349,83,172.100841
10.748527,83,172.152031
0.028787,400,172.346656
10.701487,128,172.411611
0.020786,400,172.602353
-0.457144,400,172.793451
10.762007,217,172.902107
0.065181,400,173.50703
-0.297616,400,173.702943
0.054524,400,173.892043
10.715936,119,173.956604
0.479398,400,174.149491
-0.283221,400,174.35697
10.735807,77,174.393811
10.470761,44,174.413664
10.477942,71,174.831304
10.521261,74,174.870742
0.441216,400,175.073288
-0.246803,400,175.786242
-0.351953,400,175.987147
10.821355,78,176.023527
-0.738285,400,176.212644
0.115695,400,176.811651
0.51063,400,177.012042
10.58197,72,177.04796
10.542509,45,177.069293
10.745815,78,177.106949
10.839445,232,177.223312
0.10844,400,177.423625
0.404405,400,177.625251
-0.638645,400,178.269449
10.330408,64,178.304227
-0.490727,400,178.503124
0.741218,400,178.701906
-0.480362,400,178.921679
10.653519,95,178.969818
10.156653,89,179.014759
10.757462,126,179.075969
10.306264,139,179.14445
0.053858,400,179.826931
10.409795,70,179.891957
10.447324,63,179.931851
0.627193,400,180.137822
-0.558098,400,180.33784
-0.941663,400,180.53396
10.236213,111,180.590653
10.648124,78,180.629529
0.544267,400,181.265493
10.857608,216,181.396014
-0.096592,400,181.597254
10.540688,47,181.621051
0.018793,400,181.814152
10.411799,65,181.844462
0.019675,400,182.035011
10.818123,79,182.073685
10.853195,189,182.173993
0.596164,400,182.790669
10.779508,129,182.858443
-0.534565,400,183.644183
0.396315,400,183.846448
-0.313177,400,184.039513
10.164039,63,184.069008
10.558465,74,184.104134
0.398527,400,184.704645
-0.328202,400,184.903643
10.738519,77,184.937361
10.203265,95,184.982573
10.646519,76,185.016377
10.279188,92,185.058823
10.419646,67,185.095994
0.394942,400,185.309001
-0.228426,400,185.511627
-0.465973,400,185.708357
0.734049,400,186.309454
0.032379,400,186.500809
10.98686,85,186.543278
-0.603451,400,186.758803
0.39501,400,186.946893
0.399401,400,187.530989
10.869247,209,187.640261
10.749874,277,187.801745
0.337732,400,188.000944
-0.331581,400,188.187676
10.41778,66,188.220139
10.800921,171,188.307545
0.806066,400,188.496338
-0.005451,400,189.149785
0.368105,400,189.355974
-0.826761,400,189.557364
-0.79381,400,189.753736
-0.832439,400,189.945368
-0.217339,400,190.601507
10.559478,45,190.62301
10.716991,124,191.281891
-0.037747,400,191.487661
-0.91117,400,191.684205
0.378481,400,191.877978
0.243797,400,192.072757
-0.039068,400,192.72679
10.470075,68,192.759179
-0.129066,400,192.950231
-0.100417,400,193.132194
-0.426009,400,193.329991
11.043164,86,193.385309
0.541155,400,193.946657
0.726898,400,194.163794
10.778254,159,194.244067
10.316562,128,194.308958
10.826181,172,194.393814
-0.929531,400,194.60146
10.503624,45,194.625103
-0.300163,400,194.823866
0.41476,400,195.510935
10.450661,68,195.553288
0.291569,400,195.763271
10.746028,119,195.818909
-0.681515,400,196.007965
10.729577,77,196.044914
0.409599,400,196.239327
0.015627,400,196.434578
-0.214643,400,197.266075
10.334447,44,197.288461
10.787074,136,197.358339
10.126395,74,197.394067
10.407465,45,197.416342
10.787543,228,197.530332
10.841459,79,197.571086
10.569236,66,197.60732
0.531178,400,197.815488
0.150136,400,198.015122
0.558525,400,199.278543
-0.671786,400,199.494311
-0.47337,400,199.690561
0.421023,400,199.885012
10.239999,72,199.920797
10.497779,69,199.954044
-0.907241,400,200.172181
10.237236,102,200.222575
10.780265,132,200.715981
-0.240091,400,200.924595
0.397733,400,201.122531
0.394021,400,201.328541
0.474852,400,201.526943
0.461661,400,202.134372
10.233461,64,202.1704
10.559981,47,202.196575
0.40977,400,202.412804
0.475342,400,202.612246
10.424564,84,202.652806
10.577872,73,202.68651
0.624135,400,202.878044
-0.095813,400,203.071629
0.014527,400,203.688576
10.772058,123,203.74973
10.844777,176,203.82743
-0.815637,400,204.015401
-0.021486,400,204.205492
-0.411395,400,204.428725
10.735305,234,204.556784
-0.946932,400,205.204341
10.746668,117,205.263946
0.412019,400,205.462394
0.155052,400,205.671955
10.603974,101,205.723979
10.739883,139,205.789348
10.464076,51,205.814798
0.132699,400,206.009233
