#{"t_start": 1754393532.957821, "env_id": "None"}
r,l,t
-0.035218,400,5.143997
-0.110279,400,5.25209
-0.14073,400,5.362373
-0.064143,400,5.489128
-0.092569,400,5.599585
-0.074098,400,11.388115
-0.108699,400,11.497963
-0.15894,400,11.605298
0.064921,400,11.72959
-0.254513,400,11.852609
0.503275,400,17.195325
0.24024,400,17.305845
0.514164,400,17.4185
0.042078,400,17.52657
-0.086956,400,17.672999
0.114234,400,23.427268
0.109629,400,23.538965
0.529032,400,23.646144
-0.528423,400,23.773844
10.122911,156,23.816769
-0.239042,400,29.1526
0.501318,400,29.263368
-0.388136,400,29.374154
-0.040938,400,29.483091
0.343221,400,29.598387
-0.204588,400,34.875363
-0.43036,400,34.98676
-0.196169,400,35.095637
0.157151,400,35.218674
0.457171,400,35.326016
-0.024695,400,41.111741
-0.778086,400,41.233325
0.426338,400,41.370647
0.118459,400,41.508175
0.513818,400,41.64597
0.538096,400,48.404865
0.102036,400,48.518646
0.040749,400,48.625873
0.342927,400,48.733632
-0.780003,400,48.848073
-0.138356,400,53.795873
0.206475,400,53.928947
-0.185267,400,54.038594
0.170155,400,54.145973
-0.146823,400,54.25066
0.471834,400,59.708635
0.297121,400,59.825194
-0.322379,400,59.951035
-0.058497,400,60.062997
0.523794,400,60.171714
0.062364,400,65.437394
-0.639244,400,65.56214
0.415373,400,65.689647
0.244628,400,65.799773
0.38393,400,65.954633
0.258725,400,73.534917
0.021478,400,73.664924
-0.199096,400,73.801613
0.085294,400,73.930304
-0.251322,400,74.042602
0.321138,400,80.880781
0.308346,400,81.03004
-0.252906,400,81.145542
0.071651,400,81.269684
-0.041026,400,81.39681
0.493261,400,87.538497
0.447135,400,87.655456
0.230584,400,87.784421
0.166975,400,87.907295
-0.864752,400,88.030658
10.339738,63,93.931922
-0.390216,400,94.107142
0.033221,400,94.263576
-0.055181,400,94.395766
-0.13917,400,94.532367
0.332124,400,100.594163
-0.660951,400,100.705797
-0.454554,400,100.861604
0.170077,400,100.983021
0.477834,400,101.091357
0.422202,400,19.62971
0.490765,400,19.826668
-0.438125,400,19.980155
-0.601896,400,20.121938
0.38668,400,20.257234
0.33847,400,20.392728
-0.582963,400,20.975133
0.151094,400,21.136964
-0.327297,400,21.270348
0.357741,400,21.409766
-0.759886,400,21.534779
-0.657341,400,22.003061
0.25323,400,22.157429
-0.242327,400,22.280758
0.399678,400,22.404922
-0.304957,400,22.529323
-0.015605,400,23.044122
0.035366,400,23.193369
0.294835,400,23.327899
-0.24186,400,23.961403
-0.653269,400,24.082309
0.040696,400,24.556282
0.108658,400,24.711027
-0.63058,400,24.833614
10.649137,313,24.925925
-0.703706,400,25.045813
-0.476241,400,25.508973
-0.477215,400,25.721817
0.39229,400,25.890619
-0.053958,400,26.030092
0.143781,400,26.154374
-0.361678,400,26.610579
-0.426712,400,26.810023
-0.281207,400,26.930976
0.429498,400,27.050276
0.289545,400,27.171151
0.287211,400,27.626666
0.147115,400,27.845544
0.378294,400,27.98423
0.322495,400,28.103381
0.299349,400,28.226626
-0.369226,400,28.347904
-0.826063,400,28.892154
-0.628632,400,29.025674
0.278404,400,29.721775
-0.531373,400,29.859725
-0.351216,400,29.99771
-0.607541,400,30.523435
-0.409909,400,30.668774
-1.205749,400,30.799473
0.327202,400,30.934783
-0.137211,400,31.085665
-0.595637,400,31.57724
0.225236,400,31.72383
-0.305014,400,31.843352
-0.23717,400,31.976214
0.248794,400,32.096408
0.289204,400,32.574488
-1.018013,400,32.728345
-0.195548,400,32.860394
-0.933462,400,32.981632
-0.019843,400,33.105937
0.321065,400,33.561545
-0.872156,400,33.729889
-0.372816,400,33.852878
-0.726921,400,33.977056
-0.176679,400,34.110393
0.28792,400,34.571142
-0.358605,400,34.743673
-0.273133,400,35.442767
0.401226,400,35.564119
0.287143,400,35.682932
0.297778,400,36.170601
0.318121,400,36.414502
-0.125781,400,36.548389
0.007054,400,36.667549
0.41614,400,36.794219
0.31818,400,37.256564
-0.688655,400,37.440234
0.152959,400,37.568924
0.013718,400,37.709215
0.092371,400,37.859349
-0.194188,400,38.017313
0.160123,400,38.650288
0.322163,400,38.854944
0.105855,400,38.988592
-0.310709,400,39.122918
0.321716,400,39.261314
-0.283014,400,39.817538
-0.096831,400,39.968714
-0.134273,400,40.103097
-0.095208,400,40.240983
-0.635318,400,40.380066
-0.609343,400,40.947231
-0.297193,400,41.777343
-0.16891,400,41.940694
0.239954,400,42.102833
-0.377907,400,42.25383
0.113614,400,43.069861
-0.178892,400,43.220293
0.116561,400,43.34278
0.359344,400,43.499836
0.307953,400,43.63096
0.211418,400,44.30989
0.002872,400,44.528978
-0.080259,400,44.696748
10.280229,123,44.743131
-1.187281,400,44.915747
0.358993,400,45.052261
-0.818816,400,45.554008
-0.890493,400,45.709596
-0.792377,400,45.834247
-0.838978,400,45.954799
-0.293018,400,46.094641
0.316343,400,46.926004
-0.317935,400,47.172889
-0.934281,400,47.414677
-0.175574,400,47.594265
-0.122458,400,47.761842
-0.715348,400,48.876188
0.206829,400,49.014977
-0.323855,400,49.140063
0.346808,400,49.261569
0.257061,400,49.383881
-0.050826,400,49.892136
10.38831,105,49.938061
-0.625044,400,50.09452
-0.416621,400,50.21814
0.103831,400,50.364762
-0.108394,400,50.498724
-1.211866,400,51.065912
-0.954122,400,51.225882
0.400208,400,51.358121
0.078434,400,51.482142
-0.741315,400,51.603886
0.06346,400,52.072707
-0.264189,400,52.239616
-0.860679,400,52.368831
0.278404,400,52.493885
-1.097965,400,52.619407
0.17348,400,53.072724
-0.694107,400,53.241022
-0.28712,400,53.365023
-0.437971,400,53.488829
-0.380296,400,53.613209
-0.397096,400,54.625094
0.13898,400,54.799281
-0.561016,400,54.929973
-0.547814,400,55.055023
-0.185504,400,55.176169
-0.243592,400,55.296175
0.043366,400,55.820482
0.043907,400,55.952584
-0.637859,400,56.09118
-0.750005,400,56.217646
-0.298367,400,56.338591
-0.432895,400,56.812019
0.332022,400,56.96781
0.28806,400,57.125188
-0.435495,400,57.303246
-0.515671,400,57.445672
0.024712,400,57.948014
0.228823,400,58.093714
-0.461416,400,58.222685
10.420952,97,58.257289
-0.385997,400,58.382721
-0.289651,400,58.507861
0.242807,400,59.098165
0.192913,400,59.253307
0.299312,400,59.40094
10.394517,114,59.442276
-0.72278,400,59.588964
-0.013974,400,60.313596
0.231691,400,60.859472
0.248459,400,60.991202
0.025748,400,61.109515
0.21392,400,61.235873
-0.354085,400,61.363662
10.252317,77,61.738448
-0.107889,400,61.908986
-0.357706,400,62.035918
0.321197,400,62.15229
-0.776931,400,62.274301
0.382898,400,62.391852
0.236062,400,62.898779
0.334767,400,63.029047
0.06991,400,63.14622
-0.120557,400,63.265369
-0.28226,400,63.384755
-0.152936,400,63.891689
-0.208846,400,64.034106
0.236855,400,64.1573
-0.240748,400,64.286745
-0.573622,400,64.412091
-0.797371,400,64.964629
-0.696147,400,65.104646
-0.808001,400,65.226093
0.03569,400,65.975667
-0.009143,400,66.112828
0.127835,400,66.590229
0.194085,400,66.744656
0.02194,400,66.869655
0.174064,400,67.002501
-0.341653,400,67.168938
-0.215238,400,67.93462
-0.816752,400,68.179487
-0.190654,400,68.329069
-0.063166,400,68.540099
-0.25994,400,68.936066
-0.372084,400,69.992911
0.221003,400,70.25151
-0.338785,400,70.523411
-0.23595,400,70.678408
0.149285,400,70.925949
0.171947,400,71.586755
-1.157743,400,71.789818
0.301913,400,71.955923
-0.206517,400,72.104373
-0.35747,400,72.273363
0.198729,400,72.957087
-0.934175,400,73.148429
0.046285,400,73.285801
-0.296087,400,74.066692
-0.653633,400,74.209377
0.292314,400,74.350939
0.007388,400,75.03296
0.22609,400,75.173083
-0.285974,400,75.328697
-0.392765,400,75.488199
-0.242101,400,75.664603
0.156857,400,76.442331
0.058687,400,76.637559
-1.047977,400,76.814054
0.142182,400,77.056206
-0.109533,400,77.26809
-0.402616,400,77.983044
-0.643796,400,78.154889
-0.12579,400,78.302154
0.180169,400,78.45741
0.220633,400,78.601534
-0.251689,400,79.197542
-0.819837,400,79.374655
0.16034,400,79.53269
0.164648,400,79.70338
10.083651,42,79.720456
0.373971,400,79.880604
0.08003,400,80.463668
-0.808846,400,80.634077
-0.364323,400,81.459414
-0.077161,400,81.635418
-0.602492,400,81.804963
0.039849,400,82.387892
-0.458997,400,82.564834
-0.348937,400,82.720121
-0.165425,400,82.870041
10.319836,60,82.890502
0.043962,400,83.034777
0.050158,400,83.677764
-0.583124,400,83.860055
-0.25056,400,84.026819
0.157255,400,84.161679
0.185956,400,84.295317
-0.194717,400,84.835956
-0.443314,400,85.016066
0.334025,400,85.154063
-0.959205,400,85.287189
0.294977,400,85.425843
10.258184,125,85.470287
-0.332995,400,85.981046
0.251774,400,86.185544
-0.464664,400,86.353215
-0.357609,400,86.492954
-0.135384,400,86.63094
0.283871,400,87.203099
0.0517,400,87.377341
0.182784,400,88.141822
-0.767955,400,88.28643
-0.058547,400,88.449708
0.10954,400,89.021982
-0.763099,400,89.207027
-0.494165,400,89.359371
-0.233511,400,89.495949
-0.793286,400,89.632557
-0.838376,400,90.162125
-0.084033,400,90.358779
0.159199,400,90.497129
-0.185086,400,90.630908
-0.024752,400,90.75808
0.101114,400,91.235118
0.149512,400,91.421797
0.086152,400,91.562998
-0.138065,400,91.697581
0.058076,400,91.831702
0.159644,400,91.982502
-0.526655,400,92.571017
0.186569,400,92.738384
0.056044,400,92.887298
0.306148,400,93.044155
0.249499,400,93.178495
-0.008407,400,93.863029
0.175768,400,94.655708
-0.137616,400,94.848191
0.272684,400,95.022649
0.288166,400,95.168436
-0.1794,400,95.723943
-0.028079,400,95.88795
0.062158,400,96.133207
-1.439495,400,96.282205
-0.071357,400,96.434781
0.198134,400,96.941827
0.236387,400,97.108326
-0.069728,400,97.230991
0.203267,400,97.352245
-0.040164,400,97.476173
10.311092,75,97.499971
-0.376547,400,98.065143
0.222306,400,98.234866
0.108791,400,98.357712
0.170224,400,98.479184
-0.168503,400,98.606328
0.127306,400,99.283667
0.033833,400,99.450542
0.249212,400,99.57254
-0.065339,400,99.691517
-0.51901,400,99.850194
0.260613,400,100.430459
