#{"t_start": 1754402746.4045098, "env_id": "None"}
r,l,t
0.342451,400,4.773481
0.037914,400,4.880813
10.369,114,4.911739
0.379092,400,5.029641
10.66819,118,5.060691
10.723614,118,10.052248
10.528952,84,10.07403
0.191722,400,10.191765
-0.71334,400,10.305979
10.396547,47,10.318351
0.267631,400,15.38036
0.578726,400,15.496096
10.420233,135,15.536968
10.964332,172,15.585635
0.197669,400,15.701057
0.399842,400,20.77324
10.467365,89,20.79808
0.443279,400,20.931272
-0.34386,400,21.042026
-0.156926,400,21.156208
0.209339,400,26.196749
0.401843,400,26.302681
10.386227,83,26.325007
-0.318836,400,26.436451
10.953099,172,26.488174
10.337299,89,31.528866
10.696933,150,31.571995
10.594798,48,31.585096
10.759144,141,31.621557
10.541869,134,31.65837
0.179799,400,38.020165
0.547461,400,38.208631
10.599158,87,38.24342
0.448723,400,38.403824
10.392787,84,38.437051
10.293111,88,44.142332
-0.363809,400,44.287831
10.32593,128,44.322168
0.033605,400,44.432292
0.069003,400,44.559544
10.737242,115,49.296175
0.077104,400,49.426122
-0.350577,400,49.530696
0.243062,400,49.641162
0.552718,400,49.750043
-0.752198,400,54.870978
0.440968,400,54.980259
0.302464,400,55.089605
0.06342,400,55.202415
10.137721,83,55.223599
-0.060828,400,60.386263
0.442526,400,60.504935
10.48094,118,60.536476
0.310285,400,60.648197
10.625503,98,60.675594
0.386814,400,65.849204
0.416185,400,65.960032
-0.638236,400,66.084807
10.421559,62,66.104703
0.395629,400,66.216295
0.203973,400,71.343235
0.248301,400,71.453909
10.825818,150,71.493934
0.434054,400,71.608243
-0.135818,400,71.71699
10.877327,84,76.861504
10.800765,132,76.899221
-0.366151,400,77.006565
-0.039977,400,77.115654
0.4295,400,77.224449
0.529325,400,82.463961
0.090212,400,82.575569
10.903316,155,82.619068
10.732083,113,82.650493
10.78432,85,82.674728
10.279762,146,87.817393
10.818462,210,87.888118
-0.595803,400,87.999273
-0.306345,400,88.106839
10.779553,134,88.144944
-0.428203,400,93.318959
0.097191,400,93.435383
10.802246,86,93.457509
0.048894,400,93.564051
10.702165,127,93.598102
38549
10.69777,122,11.898577
10.550221,80,11.931962
10.807285,86,11.967227
0.491354,400,12.093982
-0.341048,400,12.212836
10.563676,93,12.241408
10.72489,107,12.272283
10.705605,108,12.307296
10.935807,164,12.366241
0.060041,400,12.810637
10.546186,139,12.867848
0.279256,400,13.032915
0.383896,400,13.15091
10.622337,80,13.175326
-0.731746,400,13.295021
-0.35417,400,13.425056
10.654368,86,13.45573
-1.028588,400,13.919178
10.800038,86,13.958477
10.281791,102,13.999409
0.571519,400,14.120614
-0.43638,400,14.241752
0.393048,400,14.363202
-0.454059,400,14.815801
10.585516,74,14.859452
0.187547,400,15.036162
-0.394358,400,15.152725
0.029404,400,15.27164
-0.026489,400,15.830371
10.616152,80,15.853766
-0.304878,400,16.316399
0.271585,400,16.477593
-0.464577,400,16.595032
10.560785,82,16.623713
10.498803,77,16.645756
0.195518,400,16.782165
10.768819,136,16.821527
10.797853,181,16.872996
10.894778,185,16.928842
-0.589608,400,17.420273
10.518496,80,17.451576
-0.393169,400,17.578293
0.388934,400,17.699146
-0.202223,400,17.838609
10.342025,133,17.886429
0.395505,400,18.326878
10.830837,157,18.391948
10.904852,185,18.474679
10.387074,139,18.518976
10.772031,91,18.546132
10.686525,87,18.574378
10.202361,99,18.603797
0.148664,400,18.726373
-0.446612,400,18.846606
10.767059,86,18.876652
10.692917,129,18.919629
10.637687,91,18.947108
10.989465,192,19.329107
-0.016078,400,19.500021
10.663987,99,19.53184
-0.850302,400,19.647706
0.393802,400,19.772374
0.020552,400,19.894278
-0.01282,400,20.347569
10.612937,64,20.377149
-0.347536,400,20.537374
-0.777015,400,20.660474
10.977256,94,21.181905
10.69546,116,21.218673
0.355957,400,21.338895
-0.003179,400,21.463808
10.298932,88,21.797454
10.983959,91,21.838644
10.327547,83,21.871444
0.260046,400,22.024434
-0.403875,400,22.15235
10.64644,72,22.18054
-0.51997,400,22.299222
-0.072047,400,22.419283
0.474786,400,22.880983
10.486166,51,22.905164
0.491671,400,23.044454
-0.70795,400,23.16632
10.80738,142,23.215771
-0.034677,400,23.342635
10.415067,119,23.377284
0.619465,400,23.845414
0.132857,400,24.025749
10.716071,83,24.051878
0.392273,400,24.167539
10.68193,124,24.204148
0.573922,400,24.336003
10.520098,122,24.373986
0.003639,400,24.805078
0.54205,400,24.979931
-0.156274,400,25.109203
0.413778,400,25.227732
10.729388,266,25.30605
-0.284295,400,25.436809
10.277552,83,25.461472
0.062907,400,25.916345
10.318709,333,26.037057
0.080892,400,26.570285
10.350031,95,26.598972
10.395901,113,26.632362
-0.17842,400,26.7558
10.235611,99,26.784216
10.38859,123,26.820644
0.240535,400,27.324834
10.517447,53,27.346957
10.369993,45,27.367233
0.136159,400,27.508819
-0.4654,400,27.635924
-0.254906,400,27.757861
10.913348,209,27.820598
0.589076,400,28.258969
0.403969,400,28.424831
10.354381,133,28.466065
10.464033,48,28.479553
10.765999,127,28.514421
10.820624,170,28.562836
10.641989,125,28.602172
10.753229,133,28.647205
10.18949,86,28.678143
-0.007304,400,28.801164
10.43526,48,28.815342
10.738534,136,28.855764
-0.374072,400,29.33907
10.617093,73,29.368438
10.518429,75,29.402191
10.440182,136,29.453539
-0.439058,400,29.570786
0.394435,400,29.695611
10.802276,146,29.747487
10.808955,84,29.772508
0.207117,400,29.900477
10.848369,89,30.259767
0.122687,400,30.434344
10.449242,114,30.47754
0.033568,400,30.596972
10.754254,154,30.64307
0.376528,400,30.769908
0.460711,400,30.899938
10.901718,179,31.265925
10.34726,113,31.311687
0.104397,400,31.482518
10.549393,91,31.674348
0.399308,400,31.796834
10.688685,122,31.834715
10.733608,86,31.863713
0.380237,400,31.999077
-0.464718,400,32.128286
-0.444692,400,32.676163
10.937759,161,32.735943
10.640282,109,32.768193
0.222998,400,32.892588
10.865592,153,32.968612
10.636681,82,32.999824
0.395668,400,33.13097
10.889843,157,33.179974
10.604658,80,33.204345
0.26226,400,33.7975
10.29456,137,33.873044
10.923847,160,33.935616
10.706714,88,33.968096
-0.81717,400,34.130118
10.762405,84,34.160949
0.395563,400,34.323827
0.441648,400,34.480635
10.519351,95,34.524063
-0.379546,400,35.116642
0.389109,400,35.275156
11.023766,99,35.306898
0.148676,400,35.43396
10.883156,207,35.508335
-0.392953,400,35.697051
0.192652,400,36.405613
10.586406,97,36.468878
10.636827,83,36.504436
10.819538,91,36.545414
10.259114,110,36.598662
10.346377,88,36.639066
-0.014951,400,36.802661
10.402242,47,36.825077
10.732798,133,36.889835
0.398111,400,37.075658
0.01199,400,37.696505
10.588862,82,37.737388
0.097879,400,38.523088
0.360815,400,38.697761
10.74222,145,38.770941
11.110674,98,38.813363
10.587408,131,38.878244
10.830653,140,38.957332
-0.379547,400,39.160077
0.129103,400,39.838786
-0.825279,400,40.022763
10.74385,144,40.071774
0.384003,400,40.22024
0.03734,400,40.348719
0.385049,400,40.47324
-0.247573,400,40.965645
10.496308,131,41.023567
10.57888,83,41.05679
10.308716,146,41.101529
10.143024,78,41.12523
0.393098,400,41.245389
-0.408668,400,41.365641
10.20719,92,41.39628
0.083065,400,41.518157
-0.265525,400,42.052301
10.385025,89,42.085626
-0.23421,400,42.205245
10.227212,111,42.243697
0.145686,400,42.366856
10.774258,229,42.438819
10.514895,45,42.452556
-0.395598,400,42.9124
10.58726,77,42.945972
10.202697,93,42.991446
10.761114,86,43.027688
10.639721,91,43.064376
10.293391,267,43.169595
10.542663,54,43.190766
-0.640339,400,43.373936
0.122869,400,43.498225
0.314312,400,43.628255
0.120746,400,44.606244
10.51687,92,44.634115
10.4651,82,44.659628
10.413181,105,44.69173
0.447531,400,44.81682
10.34208,67,44.838784
10.850028,186,44.894767
11.042574,93,44.925402
10.485968,46,44.940912
10.812581,145,45.01267
-0.785107,400,45.148802
10.590238,92,45.177199
0.201995,400,45.659885
0.124316,400,45.807807
0.210109,400,45.927896
10.40614,78,45.951572
10.987529,94,45.980251
10.988728,89,46.007685
10.128234,64,46.026235
10.8504,167,46.081021
0.482546,400,46.215831
0.585196,400,46.699978
-0.448592,400,46.839123
10.823319,220,46.908241
0.369709,400,47.030036
10.32403,93,47.058752
0.489226,400,47.199098
10.877287,100,47.234786
10.753815,87,47.261427
10.668394,119,47.629601
10.675799,136,47.68964
10.231891,96,47.730181
0.405554,400,47.871892
10.234368,118,47.9082
-0.254618,400,48.051843
0.185238,400,48.176052
0.408426,400,48.311727
0.564621,400,48.80546
-0.212719,400,48.935372
10.861436,171,48.984411
0.133115,400,49.104724
10.503868,78,49.128184
0.083803,400,49.249147
-0.312924,400,50.207533
10.621855,102,50.249289
0.458871,400,50.396329
0.408362,400,50.525354
0.167343,400,50.643131
10.677881,106,50.675847
-0.352946,400,50.794736
0.211106,400,51.286714
-0.296329,400,51.425026
0.121964,400,51.556995
-0.435233,400,51.684122
10.570052,49,51.699393
10.834543,152,51.743784
-0.077559,400,52.191755
0.355124,400,52.353724
0.40198,400,52.474194
-0.027348,400,52.602272
10.541145,102,52.639917
10.679156,108,52.673998
0.373087,400,52.802091
10.91693,166,53.167939
0.060989,400,53.331367
0.009219,400,53.460602
0.256993,400,53.581139
0.030113,400,53.710998
10.97628,93,53.740341
0.475922,400,54.220232
0.373675,400,54.392112
10.798306,231,54.461044
-0.021346,400,54.580341
10.314329,84,54.608379
10.792189,93,54.636165
10.965911,187,54.693692
10.796449,136,54.735261
-0.177622,400,55.334781
-0.356112,400,55.809776
-0.461456,400,55.951936
11.003713,93,55.979328
0.460461,400,56.099644
10.692388,146,56.144891
10.25875,163,56.194175
10.185594,97,56.226016
10.645751,108,56.259537
0.156296,400,56.703984
0.596311,400,56.874298
10.65075,134,56.917215
-0.042566,400,57.065046
10.918871,89,57.095023
-0.541903,400,57.214555
0.053512,400,57.338366
0.383785,400,57.813606
0.08034,400,57.967162
0.120591,400,58.100288
10.138673,92,58.128381
10.850909,162,58.177459
0.58268,400,58.302243
0.309374,400,58.758787
-0.129375,400,58.940309
10.29568,117,58.976045
-0.027197,400,59.099133
10.801673,202,59.167194
0.190967,400,59.284574
10.683653,98,59.313667
10.680345,99,59.343154
10.841131,88,59.371512
0.392902,400,59.853591
-0.055891,400,60.010468
-0.26393,400,60.148638
10.178422,84,60.177804
10.649822,99,60.212524
-0.834834,400,60.748088
0.422006,400,60.86906
-0.320584,400,61.385222
10.448928,87,61.419021
0.142595,400,61.543718
0.53992,400,61.664096
-0.283434,400,61.784656
0.103094,400,62.224262
10.223261,87,62.265886
0.385142,400,62.437018
10.550388,46,62.450907
10.513464,47,62.464279
10.872803,148,62.506722
10.563193,51,62.520834
0.542052,400,62.643771
10.219404,105,62.675201
-0.209389,400,62.797721
10.813931,163,62.848232
-0.701138,400,63.342532
0.252535,400,63.505497
0.33068,400,63.634404
10.11042,76,63.681291
10.448803,44,63.70003
10.182871,100,63.734425
10.36777,48,63.749293
10.586943,105,63.781304
10.248159,118,63.816562
-0.383022,400,63.938466
0.471957,400,64.409905
0.426327,400,64.57014
10.630376,97,64.600518
0.395254,400,64.724234
0.384749,400,64.847225
10.24835,98,64.876638
0.48147,400,65.310324
10.753924,255,65.421449
0.335442,400,65.567441
0.027228,400,65.701361
-0.835473,400,66.31503
10.570505,118,66.351965
0.369022,400,66.474385
0.301666,400,66.979165
10.793296,196,67.054698
10.694468,118,67.089916
-0.894707,400,67.208942
-0.638244,400,67.328138
10.611228,51,67.345788
10.319992,97,67.37514
10.873766,151,67.420802
10.813191,137,67.460643
0.414914,400,67.938558
-0.362269,400,68.085178
-0.414044,400,68.204814
0.373708,400,68.328535
0.08028,400,68.453696
10.924298,161,68.504008
10.25659,116,68.864977
-0.132168,400,69.04468
-0.169669,400,69.192821
0.30945,400,69.310192
-0.320726,400,69.433174
-0.21745,400,69.877077
0.203286,400,70.063269
0.324366,400,70.191471
-0.638228,400,70.310015
0.288047,400,70.434771
0.018326,400,70.55777
-0.1731,400,71.044858
10.65067,114,71.100214
-0.493579,400,71.222033
10.416555,145,71.752074
-0.221572,400,71.874243
10.254091,110,71.907213
-0.380208,400,72.028464
-0.442422,400,72.575089
-0.806681,400,72.716725
0.327719,400,72.840039
-0.203435,400,72.963797
10.383419,133,73.002803
10.226025,136,73.046519
10.918274,90,73.074902
10.822985,166,73.125199
10.641362,106,73.500835
10.475571,154,73.565223
0.390399,400,73.730542
10.239744,92,73.757209
10.80426,157,73.805271
10.651673,117,73.840256
-0.091702,400,73.962715
10.363391,72,73.985375
10.336092,117,74.020916
0.442351,400,74.145148
0.23088,400,74.641188
0.123854,400,74.783642
-0.012631,400,74.904804
-0.021186,400,75.026755
-0.79474,400,75.175788
10.642519,90,75.203053
-0.162937,400,75.730928
10.60924,104,75.771266
10.211535,222,75.841221
0.397786,400,75.961284
-0.768779,400,76.082056
10.249248,309,76.175865
10.200795,102,76.205632
0.354154,400,76.684738
-0.430915,400,76.832037
0.310707,400,77.348025
10.275693,140,77.389542
0.038684,400,77.511468
10.716054,85,77.536216
-0.376432,400,77.999715
0.424514,400,78.195885
-0.181277,400,78.315238
0.0202,400,78.437629
10.688075,305,78.533108
0.025627,400,78.654212
0.415377,400,79.160135
0.520877,400,79.302058
-0.23846,400,79.423582
10.853072,88,79.449561
0.380402,400,79.573085
10.88338,97,79.604445
0.590131,400,80.08103
-0.863656,400,80.259231
-0.083751,400,80.385672
10.834935,132,80.424305
10.44208,49,80.439968
10.211597,89,80.466355
-0.832204,400,80.593054
-0.564346,400,80.716848
10.714577,123,80.754594
0.392667,400,81.286843
10.405956,259,81.370728
-0.536416,400,81.49221
-0.044206,400,81.615062
10.391558,68,81.637583
10.714901,122,81.675915
0.246551,400,81.801121
-0.406748,400,82.323421
10.728908,85,82.358595
10.617286,86,82.714364
0.356486,400,82.84112
0.022085,400,82.961002
-0.465565,400,83.082243
10.395222,46,83.098316
10.39875,109,83.135268
-0.825991,400,83.62025
0.063311,400,83.775155
0.440328,400,83.895972
-0.136772,400,84.015563
0.262427,400,84.155704
-0.794363,400,84.656003
0.557207,400,84.811211
10.602937,101,84.843349
10.403323,101,84.876882
10.698294,105,84.909044
10.777636,130,84.947506
10.760469,123,84.984456
0.067734,400,85.107296
-0.523968,400,85.228059
0.357253,400,85.729835
0.45427,400,85.873522
-0.705367,400,85.997786
10.882015,186,86.052888
-0.925434,400,86.175568
0.419053,400,86.64242
10.530502,48,86.66202
0.024967,400,86.83561
10.720945,108,86.868327
10.636396,83,86.892632
0.544186,400,87.014618
0.421859,400,87.137714
10.70817,83,87.178464
-0.351221,400,87.306924
0.246175,400,88.18915
10.183716,73,88.211738
10.79077,82,88.236361
-0.388652,400,88.356519
10.779417,132,88.396967
10.797942,155,88.444404
0.344276,400,88.566886
10.503409,47,88.583061
0.541357,400,88.715549
0.127493,400,89.209197
-0.337876,400,89.342511
0.386128,400,89.465485
0.211958,400,89.592016
0.465118,400,89.722971
10.303921,117,90.091244
10.368254,200,90.188232
0.386487,400,90.346542
10.760776,146,90.391355
0.236676,400,90.515166
10.54628,77,90.537717
0.089427,400,90.661533
0.382563,400,91.122047
0.325002,400,91.299918
-0.191557,400,91.425514
0.496291,400,91.544004
0.639878,400,91.670541
10.370197,140,91.715411
0.357045,400,92.183521
10.568792,83,92.219856
10.619035,121,92.273701
0.271113,400,92.411278
0.511618,400,92.528753
10.155942,92,92.555721
0.273986,400,92.676022
0.35441,400,92.799807
