#{"t_start": 1754403252.8512332, "env_id": "None"}
r,l,t10.047262,400,8.511123
10.36664,116,8.563248
0.369747,400,8.74653
-0.570411,400,8.919594
-0.402362,400,9.097461
0.144886,400,19.520077
10.728513,119,19.582816
10.530956,95,19.634042
0.184243,400,19.892794
10.601278,73,19.943868
0.263323,400,30.842307
0.596599,400,31.01962
10.419848,165,31.089016
10.974444,173,31.163277
0.195936,400,31.330822
0.41417,400,41.003588
10.468251,107,41.05186
0.490899,400,41.233276
-0.346234,400,41.413571
-0.179606,400,41.592795
0.205798,400,51.595104
0.42228,400,51.770285
10.393922,90,51.81268
-0.272243,400,51.998008
10.960159,170,52.070526
10.340598,100,61.284872
10.702428,156,61.366613
10.595105,49,61.392237
10.762337,139,61.453933
10.543097,148,61.518104
0.170571,400,70.624619
0.545965,400,70.810625
10.618585,103,70.853791
0.442344,400,71.027095
10.40597,92,71.065531
10.298844,96,80.257352
-0.366777,400,80.439802
10.320768,144,80.51288
0.034647,400,80.68236
10.602185,83,80.721063
10.494152,91,89.439601
10.797873,133,89.510636
10.72135,85,89.556859
0.533726,400,89.760401
10.777998,159,89.831635
10.808442,133,102.455937
10.393316,91,102.510431
-0.751786,400,102.76504
0.418919,400,103.005019
0.296418,400,103.271439
2.655345
10.773046,83,12.698432
0.21296,400,12.901332
0.626727,400,14.019587
10.153867,79,14.055926
10.755317,128,14.119061
10.354601,91,14.168419
0.428593,400,14.368902
0.435301,400,14.582278
10.851105,170,14.671441
10.770296,129,14.738304
10.84988,176,14.842333
0.386295,400,16.159745
0.418443,400,16.367228
-0.192413,400,16.602125
10.932146,158,16.706292
10.62561,120,16.772271
10.716236,91,16.829751
10.72155,167,16.929127
0.13071,400,17.160393
10.816512,103,18.39862
0.403178,400,18.654215
-0.395103,400,18.864314
0.516256,400,19.122615
10.384974,110,19.197321
-0.436447,400,20.135318
10.653158,97,20.198146
10.364506,77,20.253976
10.557279,70,20.297279
0.453181,400,21.686168
0.484915,400,21.922348
10.671134,117,21.991969
10.706237,101,22.049654
10.701335,98,22.100949
10.67882,120,22.162851
0.114017,400,22.408378
10.530508,47,22.435634
10.888859,161,22.531287
10.755031,171,22.630632
0.256614,400,23.667608
10.696417,121,23.730586
0.150916,400,23.96069
10.82779,87,24.005826
0.534161,400,24.212648
-0.339391,400,24.422032
10.575546,101,24.475076
10.707749,110,24.530444
-0.466492,400,25.822569
10.527345,119,25.892871
10.684459,110,25.954227
0.415982,400,26.174556
0.322333,400,26.37097
10.555675,54,26.395679
-0.351416,400,26.593161
10.644148,80,26.635036
-0.505523,400,27.640315
10.80301,87,27.693283
10.282078,106,27.755267
0.596946,400,27.995504
-0.343579,400,28.219419
0.421385,400,28.439476
10.912259,177,28.53729
-0.367157,400,29.944538
10.60194,84,30.010273
0.177566,400,30.239258
-0.430712,400,30.479668
10.945337,176,30.608406
0.408995,400,31.508378
-0.48971,400,31.717391
10.779783,152,32.50336
10.536282,125,32.567702
10.673081,94,32.61797
10.559021,71,32.654428
10.512387,119,32.712714
10.584167,105,32.771935
10.771316,142,32.859818
10.801491,173,32.956309
-0.017901,400,33.206809
-0.347369,400,33.414134
0.412329,400,34.550224
10.517632,83,34.614596
10.315045,86,34.675918
0.396437,400,34.87531
10.449921,83,34.918826
10.339244,139,34.982394
0.403892,400,35.19974
10.746467,158,35.282432
10.468344,144,35.358307
10.324698,55,35.385458
10.705219,126,35.446109
10.763553,145,35.540745
0.362225,400,36.654997
-0.196526,400,36.852647
-0.028182,400,37.043705
0.043359,400,37.248707
0.378793,400,37.456274
10.693069,86,37.499643
-0.058352,400,38.452191
10.955941,182,38.537636
10.664509,98,38.589899
-0.717556,400,38.78824
0.421918,400,38.992608
0.01265,400,39.183622
-0.012424,400,40.313832
10.612651,63,40.351369
-0.352162,400,40.602002
-0.764415,400,40.814635
0.63742,400,41.8063
10.711009,115,41.870239
0.39444,400,42.065713
10.866915,192,43.079944
0.667943,400,43.300785
10.320891,98,43.35166
0.288875,400,43.552799
-0.388697,400,43.770114
10.606454,84,43.818658
-0.528016,400,44.063363
10.284906,111,44.123693
0.508476,400,45.409092
-0.419652,400,45.643152
0.39658,400,45.870141
10.653848,104,45.925455
-0.345158,400,46.125111
10.616473,78,46.165686
10.408224,172,46.252398
0.646732,400,47.321687
0.112335,400,47.54584
10.721357,87,47.591031
0.45087,400,47.793373
-0.494629,400,48.000382
0.619273,400,48.218287
10.517089,142,49.148524
0.575384,400,49.360402
-0.163421,400,49.56739
0.430942,400,49.77518
10.738939,251,49.894237
-0.365396,400,50.088672
10.280152,97,50.135859
0.342325,400,51.171299
0.276251,400,51.36686
0.072421,400,52.224985
10.351674,111,52.280718
10.392323,102,52.331305
10.498961,83,52.371583
10.238304,98,52.418504
0.044014,400,52.633111
10.297397,349,53.574083
10.501348,47,53.598731
10.335139,136,53.671192
0.11203,400,53.864732
-0.476856,400,54.070016
10.433696,84,54.122545
0.053874,400,54.323822
0.459074,400,55.335018
0.473245,400,55.557177
-0.083829,400,55.751535
0.078202,400,55.951818
10.77192,134,56.017948
10.818781,165,56.099457
10.645789,114,56.152346
10.775868,133,56.215049
10.184602,89,56.259775
10.220627,92,56.306722
0.169207,400,57.36097
10.643563,66,57.404037
10.521027,77,57.449887
0.108726,400,57.642561
-0.432513,400,57.842422
0.431997,400,58.041868
-0.256555,400,59.040283
0.110885,400,59.258555
10.448661,126,59.320788
0.035759,400,59.517493
10.75978,157,59.608458
0.400626,400,59.818442
0.487006,400,60.029061
10.909453,178,60.946094
-0.051038,400,61.161719
10.591575,97,61.209004
0.002134,400,61.688655
0.424475,400,61.885814
10.691506,120,61.953668
10.724121,145,62.022578
0.403458,400,62.215311
10.70421,129,63.042325
10.947713,144,63.127498
10.653177,105,63.184848
0.225357,400,63.373393
10.893856,159,63.452818
-0.816311,400,63.643822
0.408655,400,63.836845
10.902625,156,63.91146
10.607058,89,63.955813
10.622513,91,64.000154
10.636541,93,64.815701
0.191762,400,65.029376
10.923422,161,65.111271
0.358334,400,65.324336
10.662002,78,65.362989
10.768295,90,65.40618
0.387043,400,65.601758
0.462112,400,65.801798
10.513386,97,66.674327
0.42376,400,66.890818
11.010635,116,66.947967
10.718019,85,66.993339
-0.040788,400,67.188859
-0.40363,400,67.388479
10.622987,103,67.451054
10.346051,115,67.508273
-0.081722,400,67.706004
10.830458,155,68.542514
10.579385,118,68.618929
0.263701,400,68.819392
10.827258,97,68.864817
-0.107284,400,69.067532
10.35151,96,69.114711
10.533658,93,69.166516
0.259693,400,69.360545
10.72333,130,69.424558
0.405815,400,70.401877
10.581832,93,70.450868
10.540055,86,71.109112
0.390788,400,71.309886
10.745308,156,71.388192
11.096852,104,71.439885
10.598225,122,71.497255
10.812175,135,71.565198
-0.478513,400,71.757512
0.088684,400,72.705642
10.567472,52,72.733582
10.749808,139,72.808632
0.389846,400,73.02864
0.04477,400,73.218885
0.402795,400,73.413701
10.367482,97,73.459248
10.815266,90,73.500976
10.420211,159,73.579431
0.112689,400,74.554031
10.494227,134,74.631591
10.613381,66,74.672506
0.118224,400,74.869623
10.143738,81,74.911642
0.447311,400,75.129448
-0.402936,400,75.33767
-0.038577,400,76.516099
10.38194,122,76.588585
-0.236088,400,76.793752
10.225775,118,76.85191
0.151373,400,77.047165
10.78066,222,77.164623
10.51937,49,77.189006
-0.43549,400,77.390449
-0.265227,400,78.399686
10.57514,83,78.447132
10.222218,93,78.501744
10.784881,93,78.555286
10.651873,89,78.612286
0.240761,400,78.80605
-0.773055,400,79.006967
-0.891223,400,79.198258
0.115926,400,79.38694
10.542849,156,80.746922
10.523101,88,80.7991
10.471571,103,80.859423
10.414304,127,80.926286
0.438056,400,81.132339
10.346796,96,81.178581
10.854293,184,81.267161
11.044826,97,81.313925
10.495618,48,81.338042
10.807218,153,81.407081
-0.800447,400,81.599458
10.615024,84,81.639909
0.216594,400,82.572038
0.162255,400,82.770417
0.200585,400,82.971131
10.407841,102,83.03628
10.914914,195,83.130489
10.99434,95,83.177677
-0.21865,400,83.373517
10.837112,177,83.473081
0.453264,400,84.555737
10.470287,71,84.595146
10.838944,203,84.703444
0.473349,400,84.906456
10.33616,92,84.955527
0.46492,400,85.166396
10.8694,134,85.254514
10.765396,94,85.302936
10.667337,131,85.363758
10.789388,142,86.390062
10.681703,148,86.493516
10.230078,112,86.564
0.413797,400,86.785787
10.22858,136,86.856932
10.923193,172,86.952823
10.634778,82,87.003901
0.418192,400,87.238306
0.526044,400,87.455819
0.417084,400,88.473488
-0.206731,400,88.702281
10.842689,167,88.784472
0.309577,400,88.981681
10.504271,82,89.022506
0.072712,400,89.252722
10.689059,146,89.32663
-0.556054,400,91.172071
-0.364529,400,91.433903
0.48143,400,91.855744
0.401986,400,92.213188
0.139938,400,92.495543
10.677848,100,92.552091
10.770296,139,92.629975
10.594341,90,93.569981
10.269563,101,93.623888
0.098877,400,93.841057
10.150674,86,93.88181
-0.810745,400,94.083828
10.846398,162,94.181873
-0.077921,400,94.509573
0.279186,400,94.845829
-0.818604,400,96.498461
0.498134,400,96.771832
0.412574,400,97.05225
0.00055,400,97.379448
10.54222,123,97.47599
10.703987,108,97.580834
0.37967,400,98.840461
0.051828,400,99.121679
10.516635,90,99.177236
0.259822,400,99.435692
0.039846,400,99.705501
10.97497,94,99.778472
0.432047,400,100.056219
10.690783,126,100.138782
10.860595,193,101.314115
0.439456,400,101.580732
10.774044,242,101.736683
10.392927,128,101.826649
-0.334089,400,102.163009
10.77517,131,102.253052
0.046132,400,103.430073
10.132605,84,103.48499
0.091289,400,104.847185
-0.446712,400,105.113524
10.997242,94,105.176718
0.458509,400,105.444824
10.682496,135,105.534549
0.143016,400,105.788686
10.187292,94,105.850801
10.648772,106,105.913634
0.263442,400,107.347605
0.488069,400,107.588039
10.64188,128,107.664933
-0.03522,400,107.92947
10.924857,92,107.987489
10.495228,81,108.03541
-0.166555,400,108.329223
0.412807,400,109.582798
10.590986,77,109.638479
0.095091,400,109.890633
10.138169,91,109.943962
10.866117,164,110.060974
10.927822,99,110.127107
10.643817,87,110.18163
0.386568,400,110.437364
10.701287,301,110.631004
