#{"t_start": 1755681542.9934433, "env_id": "None"}
-0.581121,400,116.48524,4.9991736591404035,False
-0.507447,400,116.646935,7.14539588645042,False
-1.103811,400,117.524614,5.28978030619156,False
-0.240894,400,117.752302,5.374086389622998,False
0.387809,400,117.940053,4.40250867483301,False
-0.062265,400,118.116329,5.921602886163661,False
-1.026577,400,118.299837,4.659492646243509,False
-1.166574,400,119.160973,4.069588807284268,False
-1.283595,400,119.472487,5.525701785674224,False
-0.734637,400,119.703604,3.7711610462547838,False
-2.193502,400,119.918695,7.842548486067699,False
9.93358,197,120.006799,3.1486721553664454,True
-0.141641,400,120.183604,5.470653789988371,False
-0.089501,400,121.003079,5.272439143677655,False
-0.909079,400,121.203478,9.196332651688218,False
-0.742301,400,121.440427,7.455377260541907,False
-0.572452,400,121.673377,5.210986966233645,False
-0.251268,400,121.849794,4.862167168761337,False
-1.565867,400,123.378206,5.870537241872028,False
-0.205449,400,123.548371,5.211040054391195,False
-0.966494,400,123.743238,4.898308416337279,False
-1.002577,400,123.916554,5.384354353785099,False
-0.559998,400,124.070196,8.99498427234377,False
-0.279576,400,124.793504,6.871604227003049,False
-0.608285,400,124.974313,4.573127770206908,False
-0.417445,400,125.134879,6.438478005198712,False
-0.466291,400,125.28494,4.966096147032907,False
-0.172422,400,125.43203,5.230937231988495,False
10.09586,394,126.274387,4.620711337784141,True
10.528055,127,126.343399,1.7083510128377466,True
-0.983041,400,126.502438,5.5021649343779435,False
-0.05644,400,126.651974,5.214194928404782,False
-0.432479,400,126.81175,3.819043017886368,False
-1.311313,400,126.967084,4.783279322242118,False
-0.017359,400,127.695479,4.334626546776725,False
-0.402289,400,127.877175,4.378103228161882,False
0.075542,400,128.088657,5.208843558468874,False
-0.000136,400,128.237733,5.091173515366124,False
-0.386739,400,128.398253,4.689672174807798,False
-0.431315,400,129.118627,6.0571053663533325,False
-0.11732,400,129.292403,5.63249868333964,False
-0.842666,400,129.445803,5.255065618682642,False
-1.245401,400,129.599185,8.38678014076523,False
-1.102958,400,129.745424,5.173726218102834,False
-0.236601,400,131.078297,5.425062208426107,False
10.327727,297,131.192041,4.397621292844976,True
0.01238,400,131.348541,4.810116526239655,False
-0.120858,400,131.494583,5.405571415051988,False
-0.71911,400,131.67079,5.9327714495748625,False
-0.604554,400,132.317194,5.162849127689383,False
-1.56565,400,132.529496,9.19983713146331,False
0.00371,400,132.712749,4.751433971436587,False
-1.327487,400,132.859747,4.089883954333154,False
0.030604,400,133.007989,7.821072875455168,False
-1.267303,400,133.158558,9.253001944722387,False
-0.156263,400,133.945206,6.1681444780068535,False
-1.30288,400,134.10954,6.500708441512927,False
-0.804634,400,134.260619,4.560422489825457,False
-0.132982,400,134.413517,6.995679176543155,False
0.041654,400,134.565081,4.087167776305966,False
-0.963596,400,135.304344,5.657197172959187,False
10.138086,242,135.406655,4.329789830504463,True
-0.401975,400,135.557646,5.271503745741761,False
-0.371184,400,135.942484,6.014629675168702,False
-1.376614,400,136.362777,7.111067979634113,False
10.168133,125,136.468544,2.1900238671082874,True
-0.427218,400,137.649393,5.958847462407743,False
-0.259117,400,137.946201,7.497212661216704,False
-0.104284,400,138.27649,5.548692921842185,False
-1.902801,400,138.416425,5.817040281374647,False
-0.403032,400,139.214655,5.688402651149293,False
-1.515159,400,139.956531,5.724454341662654,False
-0.650996,400,140.134676,7.0862806048884215,False
-0.31856,400,140.295899,5.983093053657631,False
10.035103,85,140.333616,2.593223266934598,True
-1.300544,400,140.496979,5.598834834748619,False
-0.02543,400,140.838524,5.077414550346583,False
10.702957,250,141.907846,2.9065285530135205,True
-1.091349,400,142.168739,9.151997752878325,False
10.217705,124,142.213868,2.039435866528302,True
-0.881783,400,142.376853,9.271508742830003,False
-0.59236,400,142.54054,7.6103053258193745,False
-0.916286,400,142.705293,4.516876097502969,False
-1.046096,400,143.408132,5.6669915532350155,False
-0.66945,400,143.599961,5.42966159547439,False
-0.047353,400,143.773107,5.00076797404758,False
10.36264,120,143.822082,2.890219878119307,True
0.106379,400,143.975308,4.524771294349257,False
-0.578326,400,144.126881,5.8483344820738115,False
10.630193,256,144.799002,3.0520118633714746,True
-1.676702,400,145.040661,4.22828281669861,False
-0.318167,400,145.205448,6.885311467295389,False
-0.494053,400,145.366378,6.569765232435265,False
-0.15017,400,145.528414,5.3860830648776705,False
-1.211453,400,146.517465,6.358074191038421,False
-0.595312,400,146.75287,5.505644475378934,False
-0.542842,400,146.964175,8.096843409014445,False
-0.847688,400,147.136672,5.670730952403386,False
-0.204697,400,148.003987,5.637851923583568,False
-0.130436,400,148.160316,5.260612796636305,False
10.10714,400,148.894591,8.970810738385568,True
-1.387954,400,149.109429,5.268197163386295,False
-0.475808,400,149.270045,6.159846290483538,False
0.344536,400,149.42874,5.61054110154401,False
-0.299733,400,149.577231,5.886956149232697,False
-0.5349,400,150.432111,5.937302476568105,False
9.17732,400,150.5894,5.92041461704777,True
10.231895,129,150.638347,2.4221457140966205,True
-0.83247,400,150.792562,6.557747399640113,False
10.31539,212,150.886449,2.962558260269798,True
-0.039321,400,151.058089,5.304668439266441,False
-1.05501,400,151.797739,4.891912189463726,False
-0.714692,400,151.980233,4.806909603730048,False
-0.862624,400,152.130517,6.457212205316061,False
-0.376141,400,152.313884,4.735344839011105,False
-0.159808,400,152.510596,6.611747694846894,False
-1.494052,400,153.365719,5.135835421828845,False
-0.169082,400,153.588722,5.644813923316442,False
-1.418541,400,153.752329,6.027360237502727,False
0.05762,400,153.905598,4.395247070844855,False
0.080917,400,154.056545,4.831295820295717,False
-1.213822,400,154.744424,5.781952980556823,False
-0.683674,400,154.948318,4.224137018898552,False
-1.214113,400,155.116085,6.392648905107664,False
9.876596,153,155.173333,2.327711106187271,True
10.469828,288,155.895853,4.322889588409721,True
-0.303039,400,156.054514,5.768964810130606,False
-1.264976,400,156.784332,7.182634372644223,False
-0.24712,400,156.975612,7.595565093035439,False
-1.187701,400,157.127818,6.074974804007455,False
0.051771,400,157.277307,4.146167498514676,False
-0.126191,400,157.443648,5.0152081205088805,False
-1.610347,400,158.341711,5.705714107940019,False
-0.352192,400,158.551293,6.046009356225575,False
-1.928479,400,158.704426,5.684240809907051,False
-0.386548,400,158.869738,5.883724223347279,False
-0.1264,400,159.020401,5.726550314267165,False
0.045578,400,159.745277,4.605420170055014,False
-1.061975,400,160.007663,6.758146369296044,False
-0.092017,400,160.160152,6.460883716582052,False
-0.744033,400,160.314315,4.9066042971026365,False
10.225575,92,160.347704,4.041730120343081,True
0.012047,400,160.495169,4.269417131743619,False
-0.40293,400,161.238625,5.808305736798617,False
-0.248682,400,161.459077,8.138573507466692,False
-0.947014,400,161.627309,5.281594205079921,False
-0.247664,400,161.777591,5.141398911665985,False
-0.145459,400,161.92967,6.228911090380785,False
-0.513586,400,162.649696,6.8632039379097955,False
-0.360211,400,162.896023,4.456538394239927,False
10.398362,214,162.987991,3.0456391666298654,True
-0.370468,400,163.152726,7.53871622139685,False
-0.16562,400,164.00704,5.701409497268912,False
-0.33195,400,164.173211,5.705584129797337,False
-1.18593,400,164.94398,5.507558295882199,False
10.099703,118,165.009717,1.466004544107104,True
-0.23648,400,165.174469,4.656561807687938,False
-0.204979,400,165.338218,6.180420490086814,False
-1.453011,400,165.517058,4.796470067871493,False
-0.007864,400,165.713541,5.152036126556347,False
-0.773847,400,166.478201,4.284883093338592,False
-1.014059,400,166.655297,5.724056364867663,False
0.120409,400,166.806512,5.275016174272415,False
10.472692,118,166.848806,2.2339741701459466,True
-0.756499,400,166.996523,5.919605156806265,False
-0.504211,400,167.15454,7.178504216724473,False
-0.9318,400,167.947515,8.311497747655405,False
-0.752813,400,168.107496,6.17246073538533,False
-0.098125,400,168.259138,5.961051315726148,False
-0.042914,400,168.413114,5.742839940469415,False
-0.236707,400,168.5904,5.525181078731963,False
-0.289921,400,169.294639,5.152599358628752,False
-0.224608,400,169.452848,4.981613830371896,False
-0.134747,400,169.603938,5.036910104897626,False
-0.755287,400,169.766661,7.015504893440345,False
-0.546241,400,169.91704,6.78887955241843,False
-0.150882,400,170.677811,5.592313011929844,False
-0.225305,400,170.882973,5.461279937114126,False
10.156099,135,170.967078,2.54470567873948,True
-0.870974,400,171.848272,4.428046182443575,False
0.149842,400,172.011792,4.846203506522635,False
-0.045505,400,172.170666,4.8509125299727796,False
-0.841505,400,173.034982,8.236581933908683,False
-1.357205,400,173.189415,12.292889259795574,False
-0.867949,400,173.334932,5.432208845077602,False
-0.459389,400,173.482713,9.29101657209079,False
-1.409038,400,173.62642,5.669931413630122,False
-1.687783,400,174.328532,9.802054388512598,False
-0.725702,400,174.494054,6.092300429412068,False
-1.05155,400,174.645234,5.379370105546792,False
-0.059096,400,174.79382,5.073642780045561,False
-0.1568,400,174.935446,8.276565929586178,False
-0.809778,400,175.608374,5.643785912798922,False
-0.445939,400,175.775748,7.695952641906504,False
-0.221028,400,175.91495,6.095910752701561,False
0.082996,400,176.054678,5.567129896070899,False
-0.994303,400,176.214106,6.414707911829223,False
-0.639214,400,176.884887,7.119551311603264,False
-1.445089,400,177.062341,12.848582468835238,False
-0.376195,400,177.215436,5.002196502097211,False
-0.268479,400,177.398228,8.217368649921855,False
-0.804823,400,177.573445,4.090191766260236,False
-1.943333,400,178.278513,6.759763465821615,False
-0.923332,400,178.486625,7.1545027006279325,False
-0.788352,400,179.566469,5.512898875103904,False
0.200848,400,179.964348,5.522026892510373,False
-0.945963,400,180.277145,4.061467591343895,False
-0.845938,400,181.433594,3.90072489122316,False
-0.311895,400,181.798715,6.691798033147901,False
-0.387438,400,182.084467,5.7306661851758225,False
-0.394168,400,182.387091,6.3268690188060885,False
-1.368725,400,182.677197,4.871425235089523,False
0.123421,400,183.646111,5.497097006901604,False
-0.19577,400,183.934608,6.001321506374187,False
-0.624735,400,184.202754,5.440758044639426,False
-0.115967,400,184.470732,9.39298628514388,False
-0.251296,400,184.739496,5.676808572531498,False
-0.810048,400,185.04257,5.65610039550868,False
-0.305805,400,186.054435,5.793803053220039,False
-1.047509,400,186.372989,8.851304709487271,False
-0.168364,400,186.71369,6.839932065872464,False
0.260197,400,187.047439,4.893857786851676,False
-0.656117,400,187.349945,5.170525409544709,False
0.056098,400,188.324123,6.3620612461670705,False
-0.027435,400,188.603307,7.346195598242003,False
-0.409687,400,188.875809,6.56113683193636,False
10.418555,209,189.01523,3.658641965151542,True
-0.448082,400,189.313213,4.655805400422428,False
-0.072437,400,190.332938,5.069654415346635,False
-0.029053,400,191.684652,9.268454206570528,False
-0.425378,400,191.961839,6.145832729116952,False
-0.360581,400,192.246988,4.675769193020042,False
-0.927216,400,192.541513,5.296691941370044,False
-0.132636,400,193.531794,7.616213776124736,False
-1.354618,400,193.840173,10.304820138302317,False
-0.118689,400,194.14714,5.6272296732451,False
10.247414,167,194.270097,3.1236796303114733,True
-0.569956,400,194.561291,10.347406268518853,False
-0.460252,400,194.850281,5.70707525319398,False
-0.418797,400,195.991876,7.70356282245193,False
-0.183495,400,196.281367,6.9663493733214565,False
10.253906,192,196.414482,3.119350381266106,True
-0.503175,400,196.686352,5.404926779826289,False
-0.282696,400,196.958334,9.374744019830311,False
-0.743447,400,197.258521,8.191508950098045,False
-0.303876,400,198.217846,5.6919140917524205,False
-1.482425,400,198.484874,7.363358997182817,False
-2.038417,400,198.773294,12.643889052969293,False
10.696988,270,198.972067,3.9244787804371604,True
9.982421,86,199.033753,2.661866876514924,True
-0.477268,400,199.358565,4.35879610278541,False
10.512458,211,200.176486,8.826802479911544,True
-0.492578,400,200.484224,9.058254066358494,False
10.675156,223,200.648158,4.726506572322899,True
-0.334767,400,200.92198,7.447861444313196,False
0.060845,400,201.201353,6.852152304377927,False
10.207546,331,201.456846,4.621994292093432,True
-0.315158,400,203.641773,4.4920233621357415,False
-0.502476,400,203.924252,4.437659364211726,False
10.109399,131,204.017177,2.8573389277623935,True
-1.648371,400,204.296824,10.733557066598442,False
-1.491618,400,204.577425,12.609659767703493,False
-1.290697,400,204.872497,10.911827589722462,False
-1.356776,400,205.937296,9.62664175177178,False
-1.1787,400,206.239049,9.904188080010517,False
-1.312476,400,206.518193,9.490937302118985,False
-1.25707,400,206.792118,6.586157264365961,False
-0.457651,400,207.091963,8.720188040124295,False
9.892934,67,207.142503,1.1991171912378518,True
10.50307,259,208.122265,3.702008455173952,True
-0.08626,400,208.402119,5.475052879309473,False
-0.745725,400,208.687875,10.665122333270554,False
-0.56724,400,208.969693,6.560509717772424,False
-0.128445,400,209.284943,5.633600292495717,False
-0.615425,400,210.308012,5.666882366187062,False
-1.33142,400,210.596868,10.526721174447532,False
10.553333,244,210.773081,3.3003821141426526,True
-0.633093,400,211.062412,8.977691559761894,False
-0.148035,400,211.362223,5.804689128305998,False
-0.605944,400,211.632982,5.426657297983882,False
-0.866326,400,212.654241,10.355971575789022,False
-0.164332,400,212.932944,7.02233589956534,False
-0.112319,400,213.230854,6.950915481254949,False
-0.295088,400,213.529573,3.9531311903065847,False
-0.755914,400,213.823042,7.172014546781494,False
-0.101373,400,216.065762,8.593200597517423,False
-0.471908,400,216.344865,5.717746570114586,False
-1.26665,400,216.629869,7.270879888349545,False
-1.47674,400,216.942297,8.03827165925415,False
-1.435009,400,217.248113,5.003145221628806,False
-1.569584,400,218.283962,7.740618624603557,False
-0.117858,400,218.583694,7.407078154658315,False
-0.408314,400,218.907367,9.318317261190828,False
0.052173,400,219.214505,4.052203020399024,False
-0.984714,400,219.502938,6.132612622855274,False
-0.765872,400,220.590283,7.138798769129276,False
-0.907885,400,220.892223,5.788567576099819,False
-0.682418,400,221.196937,11.685596414751085,False
-1.764172,400,221.510614,12.266724877724446,False
10.276412,285,221.72554,4.607815384575604,True
-0.803458,400,222.004614,9.847631494596213,False
-0.521367,400,223.058321,7.2402420276832995,False
-1.290281,400,223.344119,14.847707303066528,False
-1.323902,400,223.630846,7.839299454778806,False
-0.128526,400,223.92418,6.40742135660805,False
0.045148,400,224.20319,5.8125621479011125,False
0.02631,400,225.200632,6.3017707213455,False
10.527333,124,225.288912,3.1857909248075784,True
-0.466857,400,225.623207,6.1119773284800605,False
10.447206,134,225.714766,3.474495517681735,True
10.732126,221,225.871002,4.297474636814285,True
-1.416477,400,226.140226,6.175068610840839,False
-0.882807,400,227.582399,10.937009210141682,False
-1.00959,400,228.703291,5.642875116959373,False
-0.314412,400,229.032868,8.358604432138844,False
-1.063276,400,229.339139,5.611900215926618,False
-0.078367,400,229.637282,6.101050976207203,False
-0.213894,400,229.925591,8.084494754146535,False
10.521428,122,230.855033,3.253212120134564,True
-0.429424,400,231.165323,6.10111830715698,False
-0.297566,400,231.471757,8.692543810979034,False
0.06248,400,231.765817,7.314545637023403,False
-1.523708,400,232.110322,6.555616134632743,False
10.41012,82,232.197776,5.185299216535555,True
-0.19894,400,233.316159,10.322104368398527,False
-1.446082,400,233.614619,12.320067080813972,False
-0.511427,400,233.953251,11.404702340607626,False
-0.057136,400,234.266315,6.108127383200316,False
-1.184936,400,234.563046,10.371832262903265,False
-0.264106,400,234.854082,8.098617992706346,False
-1.128591,400,235.888057,4.205720907598925,False
-0.497315,400,236.192973,6.369591252629503,False
-0.795169,400,236.500761,10.034217862486534,False
-0.883069,400,236.798571,13.481748312002251,False
-0.971852,400,237.10161,6.476501825478439,False
10.173657,217,238.08668,3.1090604666669432,True
-0.758903,400,238.376991,5.584552335314034,False
-0.294293,400,238.680713,7.8647821154913045,False
-0.684637,400,238.993904,9.43708895174172,False
-0.277893,400,240.654103,8.830447606368136,False
-1.264357,400,241.761273,8.430484745316662,False
0.016387,400,242.071205,6.551249119265711,False
-0.505487,400,242.376521,7.53810070456594,False
-0.802821,400,242.650466,6.150598728978114,False
-0.630514,400,242.926371,9.795092908622856,False
-0.528685,400,243.889456,7.848798634152189,False
-0.97993,400,244.203838,9.55829845001711,False
-1.57162,400,244.493266,9.380730061024186,False
-0.47413,400,244.784632,6.406934657921251,False
-0.445502,400,245.065166,5.368608726157363,False
10.284204,341,245.321417,5.8910393065339415,True
-1.54326,400,246.27689,9.918569759262622,False
10.336414,125,246.36416,3.2977994060174405,True
-0.61102,400,246.636425,5.238971436509912,False
-0.473378,400,246.957428,5.783665765578927,False
-0.622254,400,247.253085,9.606064521326147,False
-0.678481,400,248.302483,5.964367329270891,False
-1.000564,400,248.608809,10.462931509951467,False
-0.105883,400,248.887633,6.650744607034216,False
-0.617555,400,249.171622,7.173566283778565,False
-0.124225,400,249.463921,7.999792435874907,False
-1.038739,400,249.791568,6.160069130642916,False
9.812998,270,250.765935,5.178813817001896,True
-0.342512,400,251.055133,7.905284330949319,False
-0.156446,400,251.331392,6.5596091097834535,False
-0.167251,400,252.936692,7.770830869151934,False
10.247716,168,253.170996,3.155570795651198,True
-1.581978,400,253.675359,13.90747375626857,False
-1.744831,400,254.847723,6.5234163847540065,False
-1.071562,400,255.277447,7.432103512422449,False
-0.222982,400,255.693646,5.826233479480828,False
-0.676837,400,256.06006,10.21771297206438,False
0.038042,400,256.411106,8.371142517084046,False
-1.264796,400,257.598429,12.895968322144443,False
-1.159674,400,257.919915,6.069256333238106,False
-0.181932,400,258.252658,9.030998015831877,False
-1.43676,400,258.603411,5.9913631619066745,False
10.133097,212,258.786996,5.670371198396711,True
-0.701834,400,259.727219,4.885601209260515,False
-0.523536,400,259.900319,9.497862732739925,False
-0.490294,400,260.071232,4.631469348939158,False
-0.112724,400,260.231751,10.358302066466482,False
-0.196274,400,260.384709,9.13033805669056,False
0.06311,400,261.173038,6.569714644592841,False
10.62751,137,261.252023,2.337006551252186,True
-0.869317,400,261.44132,7.751940141138851,False
-0.363159,400,261.605366,6.768441219225681,False
0.050458,400,261.767301,7.389215713483269,False
-0.67374,400,261.920657,6.6386195264990215,False
0.048265,400,262.450702,10.450552901047573,False
-2.139673,400,262.615605,12.634053307252927,False
10.340142,64,262.638272,4.115813895927764,True
-0.374776,400,263.439775,7.084381116424341,False
-0.392382,400,263.58319,8.391305266265631,False
-0.156103,400,263.724104,6.97661267429966,False
