#{"t_start": 1754404285.6057844, "env_id": "None"}
r,l,t
0.042436,400,7.110702
10.367823,114,7.150992
0.353982,400,7.290678
10.670687,116,7.328075
-0.393414,400,7.487096
10.72796,118,15.897403
10.528946,85,15.923653
0.183556,400,16.049303
10.589391,79,16.075166
0.308105,400,16.201404
-0.017894,400,26.359739
0.261435,400,26.584312
0.591072,400,26.736829
10.419269,147,26.793092
10.968259,173,26.860196
0.660065,400,38.532009
0.405588,400,38.702269
10.468906,90,38.739082
0.477781,400,38.913447
-0.348476,400,39.112441
0.406485,400,47.751825
10.390015,84,47.784096
-0.258524,400,47.951284
10.955198,168,48.011422
10.646652,94,48.057043
10.596512,48,57.632457
10.760976,138,57.674063
10.541562,133,57.716265
-0.348867,400,57.846774
0.402509,400,57.976897
10.591827,79,66.083657
10.539894,80,66.11367
0.160138,400,66.343992
0.551961,400,66.485941
10.612584,85,66.514803
10.296139,88,74.807141
-0.365617,400,74.993253
10.323337,130,75.036597
0.012547,400,75.173051
10.593859,79,75.201658
10.492118,80,82.273151
-0.366774,400,82.40144
10.721263,82,82.428725
0.553133,400,82.560506
10.777237,167,82.614641
0.433164,400,91.243089
0.273548,400,91.383447
0.042001,400,91.554599
10.140861,80,91.587161
0.123962,400,91.745787
0.411394,400,100.651242
0.151731,400,100.875927
10.237178,91,100.918984
10.432119,80,100.952343
10.695668,147,101.002707
10.480437,91,109.36802
10.480489,55,109.385458
0.407318,400,109.530996
-0.299172,400,109.659055
0.39411,400,109.808594
10.378405,87,119.594457
10.966473,135,119.644367
10.365022,87,119.676847
10.267351,90,119.715253
10.914262,172,119.798635
10.891376,87,128.728456
-0.337051,400,128.864978
10.473884,53,128.880791
10.92661,172,128.933805
0.423329,400,129.054839
10.493468,81,138.056978
10.909359,158,138.131538
-0.436135,400,138.275319
10.786724,96,138.311908
10.457989,45,138.32836
0.16726,400,147.149733
10.819472,198,147.221475
-0.701706,400,147.387207
-0.305733,400,147.537394
-0.402452,400,147.667846
-0.472243,400,156.444302
0.117412,400,156.574758
10.818451,109,156.6105
0.064574,400,156.764206
10.700746,133,156.806233
0.396214,400,164.10909
10.486415,46,164.124848
10.885254,171,164.181349
0.415686,400,164.314915
0.154104,400,164.445439
10.780033,84,172.364667
0.392743,400,172.495376
0.390699,400,172.627646
10.55142,46,172.642035
10.808203,200,172.706509
10.273076,135,180.974747
0.400512,400,181.102498
0.203408,400,181.242342
10.592668,47,181.259281
10.447843,44,181.274385
-0.139888,400,189.912928
10.723232,109,189.946773
10.912368,156,189.997936
10.413952,44,190.012558
10.430924,111,190.046453
10.372407,46,197.970065
10.386939,199,198.03547
0.403877,400,198.177884
0.397234,400,198.301685
0.109011,400,198.42727
0.108298,400,206.382296
10.551229,46,206.396122
10.38829,80,206.424084
-0.451787,400,206.551336
0.397711,400,206.681157
10.767721,125,214.643625
-0.026569,400,214.77333
-0.360324,400,214.917757
10.286118,144,214.96907
-0.477518,400,215.10168
894051,183,29.237589
10.599749,83,29.276401
0.416106,400,29.471314
0.420124,400,30.715108
-0.081494,400,30.905704
-0.387522,400,31.08054
0.408375,400,31.270114
-0.193855,400,31.44072
10.35086,119,31.488858
0.409663,400,32.932575
10.821848,152,33.136616
-0.030902,400,33.405868
10.377562,177,33.490984
10.772778,88,33.572756
10.674967,85,33.621003
-0.053827,400,33.831912
0.442376,400,34.070405
-0.447635,400,35.33404
10.948129,173,35.402333
10.68557,96,35.443377
-0.749024,400,35.599984
0.389498,400,35.824584
0.011465,400,36.024982
-0.009734,400,37.84223
-0.874753,400,38.074696
-0.343615,400,38.238875
-0.777205,400,39.282964
0.388937,400,39.443988
-0.449007,400,40.61622
10.984473,94,40.67858
10.321412,78,40.725997
10.748961,83,40.765585
-0.408537,400,40.932778
10.622497,77,40.967495
-0.534086,400,41.12663
-0.064861,400,41.291837
0.496956,400,42.289766
-0.51451,400,42.551354
0.401971,400,42.733808
10.656735,101,42.776007
-0.2948,400,42.974152
-0.024729,400,43.145549
10.403183,108,43.18669
0.646817,400,44.123197
0.102548,400,44.292839
0.150906,400,44.425918
0.433012,400,44.558897
10.698568,119,44.600299
0.606011,400,44.748516
10.523284,159,45.537221
0.5678,400,45.889917
-0.158203,400,46.045998
0.424217,400,46.194409
10.745023,243,46.283286
10.744754,132,46.338125
10.273824,90,46.370692
0.053523,400,47.257212
10.344939,222,47.375896
0.107016,400,47.54668
10.292334,205,48.086447
10.395559,108,48.142851
-0.177247,400,48.33154
10.239813,88,48.378729
10.376079,155,48.462269
10.379661,47,48.482315
10.355546,132,48.53642
10.311641,119,48.591794
0.016382,400,50.09443
10.510618,46,50.117447
10.27809,289,50.242033
0.113119,400,50.458038
-0.469238,400,50.652546
-0.241121,400,50.808923
-0.001186,400,52.096945
0.464501,400,52.286844
10.353846,130,52.332878
-0.744703,400,52.588433
10.75335,132,52.647037
10.837198,161,52.714833
10.657314,135,52.767471
10.746179,132,52.820893
10.187175,86,52.854927
-0.022348,400,54.013791
10.596358,82,54.063349
10.512543,89,54.113049
10.434267,142,54.181052
-0.436554,400,54.329076
0.407094,400,54.47795
10.782388,143,54.529005
10.812092,87,54.561308
10.613636,84,54.593641
10.845668,93,54.625874
10.353041,224,54.712545
0.598334,400,55.643271
0.106542,400,55.832059
10.450632,106,55.876542
0.023769,400,56.031333
10.757728,153,56.095483
0.398431,400,56.248071
0.492037,400,56.395743
10.893331,157,57.42544
10.353561,122,57.488044
10.595028,84,57.5343
10.560596,80,57.569509
10.333142,95,57.602262
10.683624,166,58.028171
10.739379,105,58.06419
0.392226,400,58.226447
10.704299,128,58.271021
-0.442642,400,58.419341
10.190664,89,58.454318
-0.438917,400,59.320864
10.994498,97,59.372303
10.662463,103,59.425623
0.210825,400,59.565389
10.896963,156,59.616005
-0.766536,400,59.753099
0.376835,400,59.904345
-0.254044,400,60.819048
10.274095,189,60.919452
10.931345,161,60.996484
0.376474,400,61.142949
-0.775435,400,61.289597
10.76604,90,61.321571
0.377589,400,61.492073
0.449595,400,62.389468
0.384809,400,62.583696
11.023553,97,62.622575
10.714094,87,62.657845
-0.042757,400,62.795399
10.863286,143,62.848955
10.617193,94,62.882598
10.342616,104,62.921867
10.346572,132,62.965492
10.853383,150,63.015975
10.294736,95,63.048174
10.695474,103,63.084043
-0.11643,400,64.187573
0.220576,400,64.369035
10.638766,92,64.401858
0.481429,400,64.551431
10.262421,110,64.599182
-0.298193,400,64.767421
-0.016242,400,64.934239
0.06828,400,66.53821
-0.196208,400,66.68903
10.776465,88,66.720273
0.365145,400,66.894262
10.755144,177,66.981692
11.10205,101,67.023284
10.567553,126,67.074544
10.800551,141,67.134064
-0.400482,400,68.0428
10.558895,50,68.071863
-0.296366,400,68.290792
0.375305,400,68.448109
0.030038,400,68.598942
0.406713,400,68.745003
10.361613,97,68.776897
10.812698,85,68.805842
10.425507,134,69.703965
10.505955,78,69.741904
-0.710178,400,69.93689
0.0884,400,70.094021
10.135673,84,70.131448
0.442611,400,70.272995
-0.407761,400,70.408674
-0.05671,400,71.352245
10.383651,69,71.387772
-0.230911,400,71.575445
10.227964,96,71.612935
0.137395,400,71.773101
10.776861,229,71.861525
10.523211,48,71.881786
-0.389854,400,72.029253
10.798764,145,72.079664
10.299291,243,73.016589
0.159153,400,73.200306
10.209025,89,73.234693
10.78191,86,73.265269
-0.699778,400,73.407573
0.215308,400,73.560018
-0.575086,400,73.713812
10.552261,63,73.740209
0.068237,400,75.322503
10.526326,79,75.352656
10.460762,92,75.388116
10.411253,96,75.420801
0.453874,400,75.566737
10.344391,76,75.594668
10.86733,180,75.658779
11.054073,95,75.69327
10.489802,45,75.710092
10.814458,136,75.758241
-0.840658,400,75.896738
10.592988,84,76.658053
0.095143,400,76.871063
10.38353,237,76.955194
10.404676,112,76.994155
10.988574,93,77.030514
10.998125,91,77.067074
-0.262606,400,77.230575
10.833722,174,77.297314
0.473374,400,77.452154
0.589215,400,78.43329
10.467699,111,78.483706
10.828954,202,78.562705
0.48809,400,78.712023
-0.342308,400,78.853697
0.499051,400,78.997684
10.86414,139,79.045142
10.759144,92,79.075391
-0.323097,400,80.038477
10.67644,128,80.091787
10.230933,116,80.135829
0.363147,400,80.287616
10.235537,116,80.335257
-0.275033,400,80.49168
0.212858,400,80.659062
0.361726,400,81.627395
-0.204604,400,81.809275
10.852129,161,81.8659
-0.0686,400,82.00494
10.498292,74,82.033801
0.073891,400,82.179282
10.683872,136,82.230708
-0.428932,400,83.637636
10.621393,127,83.700639
0.471278,400,83.851827
0.369216,400,84.012404
0.120641,400,84.157509
-0.509218,400,84.306554
-0.327762,400,85.273885
10.272233,90,85.319844
0.086997,400,85.480009
10.162608,84,85.511152
10.584067,49,85.528448
10.857477,156,85.585746
-0.093875,400,85.724623
0.159519,400,85.862063
10.699714,121,85.911035
10.394001,95,86.693108
0.158911,400,86.920945
0.366225,400,87.08828
-0.001508,400,87.244725
10.548627,106,87.295633
10.68806,107,87.348429
0.38008,400,87.506927
10.93086,179,87.57829
10.337522,83,88.461052
0.057362,400,88.696695
10.506762,79,88.732619
0.243064,400,88.875858
0.028361,400,89.013326
10.990897,89,89.045026
0.462944,400,89.1985
10.699033,122,89.251968
10.858443,189,90.404017
0.400901,400,90.619199
10.792639,223,90.711221
10.399209,100,90.755799
10.319479,89,90.787236
10.791738,91,90.817484
0.054015,400,90.95479
10.803228,141,91.029562
10.386938,90,91.066143
-0.824989,400,91.936536
10.437389,43,92.83435
-0.433628,400,93.065377
11.007535,94,93.101401
0.247733,400,93.248738
10.689712,148,93.30321
10.276642,84,93.332475
10.186535,99,93.367629
10.661221,129,93.420274
-0.299604,400,93.582354
10.899122,126,93.637191
10.256365,87,93.674006
-0.553947,400,94.877847
0.033163,400,95.0672
10.346734,189,95.145681
0.49944,400,95.315638
0.313208,400,95.46088
10.233555,95,95.494281
0.517618,400,96.532051
0.060877,400,96.729206
0.096947,400,96.882919
10.141042,83,96.915367
10.856156,158,96.976301
10.926707,99,97.015773
0.33023,400,97.163861
0.402424,400,98.23687
10.415931,81,98.273611
10.670001,93,98.325935
0.369389,400,98.517259
0.215682,400,98.679821
10.670937,113,98.7188
10.851426,90,98.750724
-0.010376,400,98.886724
-0.120522,400,99.022998
-0.230689,400,100.013928
0.463546,400,100.199237
-0.392741,400,100.382396
10.626766,134,100.445473
0.127158,400,101.161281
10.475769,46,101.206616
-0.041412,400,102.132241
10.582009,52,102.160747
10.43172,123,102.226408
10.152923,97,102.276719
10.915462,171,102.346104
10.919826,161,102.420295
10.734313,123,102.473403
10.863153,190,102.555887
10.692213,101,102.599032
0.38549,400,102.755613
0.426601,400,102.927855
0.392421,400,103.882762
-0.364832,400,104.097173
10.842356,146,104.162387
0.40101,400,104.306549
-0.48641,400,104.465643
0.506718,400,104.603943
10.241027,110,105.467293
-0.022418,400,105.670955
10.45858,94,105.701581
0.345297,400,105.850881
10.416678,168,105.917225
0.562833,400,106.076886
10.306864,232,106.225928
10.29512,42,106.242343
10.709491,83,106.270949
0.355728,400,107.299668
0.26843,400,107.490225
10.622979,64,107.515299
0.136746,400,107.671393
10.52458,46,107.688973
0.407823,400,107.852244
0.052068,400,108.008143
0.127742,400,109.014258
0.390143,400,109.1688
10.152433,81,109.200066
10.7875,148,109.253489
0.414924,400,109.882044
10.609548,135,109.934039
0.194375,400,110.073087
0.42647,400,111.133605
-0.199128,400,111.311434
10.478893,89,111.348455
10.997739,180,111.43375
10.437601,47,111.46103
-0.242976,400,111.648929
-0.011034,400,111.816268
10.534459,92,111.847832
10.572224,111,111.88755
10.659196,109,112.727433
10.376457,83,112.77709
0.406838,400,112.980384
10.765919,147,113.050154
0.392062,400,113.189496
10.306934,173,113.256184
-0.370423,400,113.409237
10.819229,84,113.44489
0.396495,400,114.722058
-0.529144,400,114.964161
10.591382,92,115.002065
-0.649433,400,115.194461
10.311967,160,115.272604
10.483691,46,115.295723
0.294024,400,115.48058
0.086712,400,115.688748
10.604648,67,115.721372
0.388528,400,117.262893
0.22856,400,117.514598
10.498412,82,117.592895
10.157395,88,117.647523
-0.730173,400,117.868779
-0.311966,400,118.037831
10.383054,100,118.075447
10.5538,47,118.094326
10.781241,152,119.038809
10.648905,100,119.100621
0.224042,400,119.336788
10.422535,99,119.384389
10.566264,79,119.419852
10.717947,80,119.455086
10.827741,143,119.524645
0.386095,400,120.038781
10.333715,76,120.073797
10.822258,214,120.169553
10.9981,176,120.244091
10.711266,146,120.297585
0.089994,400,121.534061
-0.635592,400,121.721596
0.336832,400,121.908779
-0.212786,400,122.097365
10.390404,127,122.147836
10.23447,100,122.188142
0.582905,400,123.206454
10.476229,137,123.284456
0.428126,400,123.470817
10.2305,82,123.497853
10.836148,153,123.551501
10.684394,103,123.59048
10.448963,77,123.615778
10.359723,119,123.660028
10.346915,101,123.695932
0.489831,400,123.841883
0.265592,400,123.989025
10.695726,107,124.90458
0.119622,400,125.15013
-0.006,400,125.357889
10.414348,98,125.408397
-0.621327,400,125.586942
10.633201,86,125.619393
-0.1736,400,125.757733
10.216109,90,125.79979
0.035417,400,126.747643
10.666665,85,126.791804
10.283117,84,126.830931
0.398287,400,127.015867
-0.469272,400,127.169863
10.349737,193,127.255105
10.203789,119,127.309708
0.369983,400,127.475746
-0.635532,400,128.529855
-0.472899,400,128.697054
0.398138,400,129.212551
0.063799,400,129.348123
0.117842,400,129.488734
10.735695,85,129.528067
-0.351753,400,130.614299
0.420387,400,130.752042
10.327426,93,130.79603
10.730844,276,130.908084
-0.203842,400,131.090145
0.038,400,131.260449
0.430273,400,132.224719
0.421532,400,132.413184
10.383655,161,132.526555
10.856468,87,132.560998
0.462233,400,132.71612
10.880573,122,132.762682
0.615766,400,132.911262
10.878682,193,133.834728
10.641157,67,133.867631
-0.061734,400,134.06151
10.813751,137,134.107363
-0.51392,400,134.262051
10.206625,111,134.307095
-0.782702,400,134.451547
10.408441,44,134.46846
10.741624,117,134.510371
0.415803,400,135.654888
0.254642,400,135.87938
-0.527871,400,136.060661
-0.038247,400,136.211046
10.389522,71,136.238648
10.703726,121,136.282183
0.260105,400,136.453982
-0.403265,400,137.854031
10.746494,93,137.921675
10.612767,82,137.963896
0.09533,400,138.448524
0.029617,400,138.59124
10.796317,134,138.642204
10.39655,45,138.657858
-0.25077,400,138.860168
-0.839662,400,139.824405
0.086872,400,140.072286
0.437241,400,140.223405
-0.132704,400,140.382558
10.758728,84,140.415102
10.573231,71,140.441655
0.224022,400,140.591877
10.255207,116,140.631037
-0.474601,400,141.719393
0.576934,400,141.902304
10.599157,99,141.944989
10.400875,119,141.996329
-0.324325,400,142.169283
-0.512197,400,142.379624
10.762729,143,142.441164
0.110061,400,143.452194
10.860495,125,143.517459
10.554094,70,143.543751
10.881412,180,143.613369
10.585957,79,143.641057
0.438811,400,143.779099
10.450872,56,143.797454
10.827917,184,143.86305
0.331456,400,143.999775
-0.189624,400,144.948532
10.526476,47,144.977584
-0.002837,400,145.161523
10.713652,109,145.201236
10.633932,92,145.235702
0.568799,400,145.383834
0.428648,400,145.545743
10.731215,85,145.57977
-0.368301,400,145.721228
0.264383,400,147.724053
10.183508,75,147.757518
10.804647,85,147.790896
-0.389306,400,147.935696
10.773645,131,147.987438
10.804118,148,148.048672
0.35777,400,148.215045
-0.729827,400,148.365555
0.429228,400,149.265648
-0.326114,400,149.413732
0.382128,400,149.547385
-0.292618,400,149.679757
0.480302,400,149.810897
0.170581,400,151.023426
10.377637,146,151.090921
0.387374,400,151.277543
-0.896523,400,151.448025
0.069426,400,151.614025
0.151418,400,151.783973
0.045303,400,152.849253
0.354194,400,153.033075
-0.224237,400,153.248266
0.170282,400,153.534904
0.686071,400,153.723774
10.375866,104,154.607639
10.549099,102,154.664139
10.627382,138,154.740492
0.353477,400,154.9201
0.574806,400,155.076195
10.155639,89,155.107985
0.287868,400,155.25635
0.428257,400,155.40372
0.350859,400,156.944009
-0.022567,400,157.085882
0.393272,400,157.229702
10.42236,123,157.276407
0.368605,400,157.420168
-0.027755,400,158.324218
-0.223223,400,158.528817
0.419912,400,158.674146
-0.308452,400,158.836094
-0.046034,400,159.012019
-0.346765,400,159.160119
10.53993,77,159.94757
10.865513,91,159.992029
-0.819996,400,160.196725
10.648031,63,160.219042
10.312858,78,160.247422
0.099983,400,160.388671
-0.402935,400,160.522963
10.61795,99,160.555998
10.659121,100,160.592102
10.736408,81,160.622326
10.904021,137,160.671019
-0.431169,400,161.728958
10.77458,149,161.811058
10.559653,50,161.830111
10.431208,120,161.874873
0.473021,400,162.02913
10.740394,82,162.061447
10.543377,93,162.096929
0.443283,400,162.255274
10.64993,129,162.312073
10.570423,48,162.341545
10.206435,97,162.397257
10.304573,123,162.444708
10.411289,124,163.226859
-0.012303,400,163.453686
0.358188,400,163.609512
10.546225,46,163.626211
0.032816,400,163.771707
0.121854,400,163.917478
0.118482,400,165.345413
10.187756,95,165.396483
0.404523,400,165.600204
10.812039,142,165.648989
-0.095023,400,165.807458
0.380394,400,165.948712
10.369242,97,165.985555
10.816943,141,166.033616
10.687355,127,166.076221
10.644609,98,166.111022
0.388719,400,167.046988
10.489267,88,167.092116
10.95341,89,167.132946
0.638943,400,167.280586
10.80514,144,167.33119
0.088025,400,167.47913
0.00631,400,167.622118
10.295666,111,167.659772
10.462923,125,167.706024
0.394999,400,168.651922
10.793653,84,168.686866
0.387598,400,168.829129
10.701267,117,168.870536
10.174983,95,168.904112
0.293923,400,169.062188
0.377406,400,169.208299
-0.612887,400,170.110338
10.665076,104,170.175124
0.054792,400,170.425033
-0.406497,400,170.568022
0.022154,400,170.710921
10.600825,48,170.727538
0.547681,400,170.86902
10.638819,87,171.67465
10.585621,46,171.701617
-0.783316,400,171.903884
10.782482,122,171.95135
-0.093317,400,172.102076
10.828878,85,172.130708
-0.73253,400,172.282792
11.073449,97,172.325465
0.105788,400,172.864565
10.758289,142,173.735148
10.807959,201,173.850093
0.058411,400,174.010537
10.545193,125,174.053522
10.599853,71,174.080369
10.839699,152,174.136893
10.730234,108,174.178124
-0.0426,400,174.324122
10.814178,157,174.376682
10.77763,134,174.428687
-0.267974,400,175.370955
-0.444672,400,175.559958
10.879326,89,175.591428
0.296606,400,175.755012
0.009956,400,175.896612
0.278688,400,176.04072
0.454824,400,176.970399
10.313401,97,177.021002
-0.712253,400,177.181327
10.774455,125,177.227369
0.2654,400,177.364955
10.120208,97,177.40158
10.474206,75,177.430484
-0.502697,400,177.592058
-0.369333,400,178.663053
11.016132,98,178.719755
10.573624,96,178.775299
-0.466231,400,178.918274
-0.727521,400,179.088926
0.570561,400,179.290799
10.744755,141,179.351675
10.226705,82,179.381497
-0.268842,400,180.400978
10.77639,144,180.491822
-0.249593,400,180.687626
10.272863,123,180.739238
10.700541,120,180.785834
0.245405,400,180.922967
-0.015396,400,181.423542
0.359375,400,182.357786
10.157651,61,182.396095
0.022473,400,182.600258
10.552256,125,182.655854
0.118724,400,182.809364
0.379199,400,182.944065
0.576692,400,183.074154
10.455858,129,183.117877
-0.4839,400,184.130207
0.229373,400,184.329372
0.162663,400,184.506956
0.253048,400,184.693546
10.705362,85,184.728109
0.380388,400,184.906669
10.19947,85,185.962748
10.19535,87,186.008232
10.649722,91,186.062778
-0.00995,400,186.239594
10.48305,86,186.269614
0.117223,400,186.410778
10.525205,46,186.427284
10.444909,91,186.45852
0.15204,400,186.599722
0.513501,400,186.759695
10.754934,130,187.652754
0.396715,400,187.839126
0.093638,400,187.980623
10.647926,79,188.012243
0.166558,400,188.164296
10.832478,138,188.212542
10.907237,93,188.244273
10.661165,103,188.279933
10.184129,85,188.312222
-0.144825,400,189.370614
0.380269,400,189.590418
10.371958,71,189.621444
-0.594137,400,189.773244
0.372979,400,190.191428
10.303169,147,190.247961
-0.624386,400,190.401513
0.380282,400,191.338426
0.565688,400,191.513023
10.209527,50,191.53387
-0.870237,400,191.680808
-0.40764,400,191.833145
0.016356,400,191.976753
10.498306,46,191.993777
-0.002733,400,192.944225
10.135789,75,192.97578
-0.229806,400,193.114747
-0.767667,400,193.256134
0.037195,400,193.40193
0.426085,400,194.296313
10.764438,148,194.376703
-0.585736,400,194.561424
10.506051,129,194.613621
0.372128,400,194.775914
10.728044,91,194.817566
0.168975,400,194.96845
0.351471,400,195.121267
0.360567,400,196.102436
0.484564,400,196.266212
10.834063,86,196.301745
0.074918,400,196.448521
0.160749,400,196.595144
-0.219934,400,196.737294
10.654592,112,197.635225
0.367797,400,197.833989
10.888517,202,197.903878
0.308144,400,198.525207
10.525664,77,198.552278
0.106787,400,198.692347
10.841825,155,198.748277
10.107269,68,198.771917
0.121825,400,199.680308
10.594658,139,199.754973
0.551404,400,199.922379
10.363184,81,199.95056
-0.640481,400,200.095323
10.595249,60,200.116167
-0.309572,400,200.258225
0.533412,400,200.415524
10.439173,124,201.215106
10.811062,84,201.258363
10.632589,76,201.300301
0.373497,400,201.491972
0.409453,400,201.631839
10.620097,92,201.66368
0.360845,400,201.810305
-0.071113,400,201.954582
0.357569,400,202.931131
0.418648,400,203.093989
0.154363,400,203.238331
0.384866,400,203.392459
10.545857,46,203.411942
0.387614,400,203.571142
10.920589,167,204.377039
0.399681,400,204.585759
10.827125,140,204.634377
0.388798,400,204.796608
0.042262,400,204.951194
0.379135,400,205.102186
10.849277,100,205.139192
-0.807523,400,206.104636
0.673375,400,206.710021
0.373248,400,206.855726
10.507855,48,206.873882
-0.359016,400,207.03005
-0.290838,400,207.165686
10.725254,82,207.194355
10.413842,65,207.218086
10.80484,142,208.026987
0.611057,400,208.234366
10.259002,101,208.272722
10.920404,181,208.336665
10.673144,137,208.38529
10.860686,146,208.438818
0.035942,400,208.57803
-0.080698,400,208.719642
0.143896,400,209.656035
10.606739,84,209.703271
0.109495,400,209.855545
10.333385,137,209.907686
0.604497,400,210.053308
10.444342,187,210.123726
10.723915,116,210.165779
10.587379,98,210.200226
10.883926,198,210.278375
10.749674,85,210.311395
0.021421,400,211.393588
10.43824,44,211.419268
-0.404714,400,211.581969
-0.359214,400,211.725851
10.483592,45,211.745579
10.26788,118,211.792519
0.380626,400,211.93725
0.236019,400,212.864349
0.02649,400,213.06443
-0.33557,400,213.207111
-0.193614,400,213.356485
0.184997,400,213.502798
10.346467,109,213.54451
0.582182,400,214.479136
10.791049,95,214.532356
10.616553,109,214.59059
