#{"t_start": 1754400824.7820642, "env_id": "None"}
r,l,t
10.492087,81,7.985406
0.335678,400,8.180243
0.036633,400,8.381702
10.369253,114,8.447548
0.361499,400,8.666796
10.718622,117,15.990557
10.530533,84,16.02269
0.198764,400,16.214809
-0.760671,400,16.390244
0.363791,400,16.559799
10.650887,82,23.584599
10.574832,122,23.635427
-0.666106,400,23.794997
10.758877,130,23.848571
0.481977,400,24.014875
-0.704827,400,30.97585
-0.775483,400,31.170013
0.418196,400,31.337396
10.287331,92,31.373764
10.170907,101,31.414014
0.409026,400,38.441476
10.385746,82,38.475268
10.714491,117,38.524618
-0.161846,400,38.694532
10.622087,100,38.734703
0.397881,400,45.993616
10.31537,93,46.030617
10.346564,82,46.062635
10.386099,115,46.108937
10.130125,78,46.139617
10.615321,88,54.115399
0.49929,400,54.293773
10.398598,77,54.332983
0.401234,400,54.525302
0.412889,400,54.69234
10.298022,83,62.397209
-0.409247,400,62.573267
10.322054,129,62.627385
0.011354,400,62.791045
0.094301,400,62.957416
10.493062,79,69.36473
-0.602726,400,69.529606
10.716886,79,69.563997
0.585111,400,69.731355
10.735218,130,69.78417
10.392867,81,76.638515
-1.090213,400,76.806221
0.56418,400,76.971933
0.244492,400,77.13687
0.036153,400,77.301877
0.405346,400,84.169369
10.28983,142,84.236997
10.236761,85,84.273544
10.435485,72,84.301065
-0.771013,400,84.462659
10.477569,83,91.221195
-0.998764,400,91.385007
0.398502,400,91.549757
-0.979469,400,91.710785
0.425698,400,91.878415
10.375861,230,98.764628
10.5715,75,98.794761
10.724202,77,98.826876
10.802635,155,98.893877
0.443558,400,99.056742
10.879837,81,105.81666
-0.58865,400,105.984437
-0.976299,400,106.146211
-0.176523,400,106.326241
0.399555,400,106.499447
0.114933,400,113.393771
0.104566,400,113.557678
-0.407463,400,113.744652
-0.853216,400,113.910817
10.775229,80,113.943549
-0.147103,400,120.788642
10.480413,43,120.805278
-0.328888,400,120.975566
-0.716708,400,121.153383
10.44906,69,121.183092
10.236676,75,129.186167
10.583885,71,129.231011
10.822145,81,129.281806
10.888149,236,129.447103
-1.03819,400,129.684727
10.504191,42,137.191766
10.878901,173,137.264103
0.38207,400,137.421926
0.197861,400,137.601762
10.608715,110,137.645517
10.821753,78,144.870761
-0.995092,400,145.032871
11.072241,89,145.067252
0.173995,400,145.227938
10.786751,77,145.258123
-0.04399,400,152.758653
-0.088098,400,152.937897
0.372828,400,153.110729
10.263436,39,153.127008
-1.094975,400,153.298668
-0.144203,400,160.947918
-0.91723,400,161.129143
-0.459568,400,161.302108
-1.278848,400,161.481816
0.065904,400,161.667516
10.383,40,169.041788
10.221686,322,169.187033
0.387378,400,169.379426
0.423261,400,169.558746
0.115246,400,169.733378
10.569384,44,177.193302
-0.651636,400,177.363055
-0.774978,400,177.537969
0.427267,400,177.715824
0.458112,400,177.894983
10.577727,72,185.313962
10.730828,132,185.370447
10.529868,69,185.41373
-0.377719,400,185.623752
10.030986,353,185.7796

0.041716,400,25.640386
10.839659,145,25.703999
0.0488,400,26.276936
0.45994,400,26.462899
10.751132,122,26.518688
10.329488,169,26.596167
0.058449,400,26.803934
-0.25157,400,26.985475
-0.064097,400,27.57022
-0.073575,400,27.771316
-0.71752,400,27.971125
0.42804,400,28.153556
10.204954,102,28.201429
0.159672,400,28.382173
10.118891,73,28.417101
-0.825755,400,29.062809
0.421771,400,29.248776
10.436518,81,29.285697
-0.525245,400,29.470102
-0.635283,400,29.658554
10.640958,102,29.703086
10.337992,43,29.723278
10.674865,108,29.775041
-0.707845,400,30.378641
-0.351343,400,30.576576
-0.054468,400,30.765767
-0.78562,400,31.572981
10.389727,48,31.595125
0.448161,400,31.78533
10.745107,148,31.864656
10.751239,119,32.308926
10.978764,92,32.351776
10.336177,71,32.387795
0.308687,400,32.580317
-0.39633,400,32.7754
-0.774853,400,32.967601
10.222776,82,33.006107
10.273014,151,33.080798
0.516163,400,33.2708
0.414419,400,33.88612
-0.700189,400,34.069466
0.400747,400,34.256516
10.646489,105,34.304985
10.826311,143,34.375255
-0.014621,400,34.576583
10.412852,110,34.628133
0.646996,400,35.206701
10.401463,225,35.316653
10.736383,80,35.352643
0.399575,400,35.550606
10.691382,120,35.603969
0.595773,400,35.784821
10.496744,104,35.833761
0.025664,400,36.019286
0.409467,400,36.607025
0.551554,400,36.7999
10.778451,222,36.900759
0.378519,400,37.089379
10.74687,241,37.199866
10.715322,124,37.258249
-0.412816,400,37.90936
10.388242,42,37.931716
0.060451,400,38.160242
0.175154,400,38.82629
10.391192,103,38.894513
-0.167118,400,39.121628
10.238247,98,39.169902
10.384915,155,39.241274
0.232856,400,39.841683
-0.914571,400,40.063403
10.363285,42,40.081818
0.102125,400,40.264794
-0.486586,400,40.45213
-0.244981,400,40.636782
-0.048898,400,41.200948
0.411626,400,41.404647
10.346522,139,41.46949
10.465245,49,41.491898
10.739219,135,41.550735
10.812201,174,41.628244
10.630004,116,41.681596
10.73562,133,41.739448
10.192416,88,41.777457
10.223273,74,41.810221
10.430969,46,41.830105
10.729452,142,41.894477
10.733254,120,41.946624
-1.020752,400,42.537022
-0.970781,400,42.798478
10.508735,73,42.832106
10.431649,155,42.910803
-0.431811,400,43.118312
0.434259,400,43.344672
10.771343,148,43.416334
10.813199,93,43.464942
10.609314,88,43.509213
0.513998,400,44.168452
10.262895,109,44.227365
10.455757,72,44.264717
0.053943,400,44.478822
10.726219,132,44.545687
0.408413,400,44.731972
0.467089,400,44.933488
10.890976,154,45.006743
10.29644,41,45.025467
10.725763,128,45.08701
10.489502,46,45.108721
-0.755267,400,45.733562
-0.661584,400,46.246815
0.399048,400,46.438725
-0.104471,400,46.677249
10.628777,102,46.731695
-0.766596,400,47.503456
10.655893,106,47.579552
10.837528,192,47.719329
-0.849946,400,47.96309
0.59239,400,48.170626
0.187007,400,48.384329
-0.66333,400,48.586184
11.076818,98,48.635724
-0.580464,400,49.358855
10.652485,82,49.397325
10.468083,87,49.43994
-0.66121,400,49.639189
-0.402216,400,49.848116
10.569102,45,49.873615
0.049433,400,50.079962
-0.041821,400,50.804109
11.02215,95,50.863
-0.732568,400,51.091064
10.752586,177,51.180832
0.413782,400,51.391991
0.153428,400,51.600791
10.526635,69,51.634964
0.39651,400,52.413602
10.591241,82,52.460832
0.271724,400,52.687402
0.486339,400,52.900006
10.26321,116,52.960557
10.355613,76,52.996755
0.003509,400,53.202731
10.405576,43,53.223777
10.712729,143,53.311521
0.422981,400,53.928389
10.596855,82,53.972587
10.5264,104,54.029653
10.280931,44,54.053436
0.473793,400,54.874577
0.596358,400,55.16094
-0.540922,400,55.388988
-0.531499,400,55.607015
-0.538331,400,56.32566
-0.868675,400,56.522517
10.744236,142,56.590879
0.374208,400,56.770388
0.036348,400,56.948625
0.393154,400,57.130661
10.368688,79,57.513951
10.500373,83,57.558819
-1.035944,400,57.768705
0.121255,400,57.965099
10.140368,75,58.0077
0.475123,400,58.202119
-0.404152,400,58.400527
-0.047571,400,59.247141
10.378485,79,59.298373
-0.234502,400,59.581772
10.229306,90,59.632445
0.187678,400,59.860049
10.753393,242,59.983145
10.52175,44,60.004669
-0.463963,400,60.204459
-0.43093,400,60.871393
10.589712,84,60.926972
10.224328,83,60.983835
10.780645,84,61.030339
-0.923859,400,61.22624
0.111303,400,61.414948
-1.209748,400,61.603551
-0.880575,400,61.789517
0.083951,400,63.071417
10.524484,98,63.114904
10.471307,77,63.153779
10.415597,89,63.196288
0.421941,400,63.408859
10.346091,81,63.4443
10.852525,186,63.531754
11.031111,89,63.573974
-0.95588,400,63.752441
-0.475563,400,64.337101
10.38299,139,64.416654
0.245492,400,64.625275
10.40311,112,64.675692
10.980362,89,64.717437
10.993237,88,64.759112
-0.267668,400,64.941721
10.820894,174,65.020115
0.507475,400,65.203478
0.542493,400,65.799023
-0.460019,400,65.989794
-0.146971,400,66.179503
0.490509,400,66.36507
-0.343587,400,66.562896
0.486674,400,67.156048
-1.157254,400,67.351501
10.221126,124,67.407569
0.37587,400,67.591164
10.242179,87,67.636307
10.909181,158,67.713312
10.636106,85,67.749783
0.427342,400,67.934867
0.559078,400,68.514065
-0.192853,400,68.721076
10.842596,167,68.808585
-0.229376,400,68.993156
10.502754,74,69.029773
0.107359,400,69.220214
10.665198,111,69.272533
-0.723823,400,70.364
-0.851807,400,70.561491
0.478319,400,70.742841
0.373972,400,70.937064
0.028282,400,71.134292
-0.685309,400,71.75386
10.268046,99,71.804132
0.078528,400,72.001498
10.158014,79,72.052782
-0.98063,400,72.242875
-0.789903,400,72.424964
-0.100846,400,72.606365
-0.029245,400,73.175355
0.145621,400,73.368059
0.393432,400,73.552901
-0.003852,400,73.733989
-0.643167,400,73.913532
10.620699,121,73.967618
0.420884,400,74.560266
0.034788,400,74.750149
10.515069,75,74.783505
0.100223,400,74.972942
0.069918,400,75.157774
10.98483,86,75.196661
0.446787,400,75.409727
10.677387,132,75.854503
0.447271,400,76.057782
10.780066,231,76.161235
10.404298,65,76.190536
10.319868,70,76.221439
10.798928,88,76.262644
-0.045687,400,76.456906
-0.557805,400,77.366223
0.006143,400,77.955138
-0.494646,400,78.152008
11.00434,90,78.192183
0.615387,400,78.375471
-1.064139,400,78.560385
10.28281,46,78.582901
10.187759,86,78.629043
-0.982486,400,78.82831
-0.070682,400,79.403776
0.255742,400,79.59325
-0.876793,400,79.782677
10.508731,74,79.826741
10.917834,89,79.865768
-0.645921,400,80.045524
-0.209934,400,80.654537
10.58518,76,80.695265
0.073797,400,80.894737
10.142288,74,80.928248
-0.772005,400,81.116454
10.93878,88,81.155592
0.388495,400,81.332931
0.460715,400,81.52005
10.699314,310,82.037949
-0.225557,400,82.240512
-0.961243,400,82.423854
0.331964,400,82.615654
0.015761,400,82.798011
10.653077,109,82.848715
10.833205,84,82.885482
10.295446,145,83.340457
0.27987,400,83.540754
-0.85064,400,83.720668
-0.752192,400,83.901901
-0.070938,400,84.55676
10.474519,42,84.57604
-0.298275,400,84.759067
10.508326,44,85.159653
-0.987431,400,85.370285
-0.6433,400,85.557134
-0.19737,400,85.737253
-0.208473,400,85.920988
-0.565179,400,86.109908
-0.912862,400,86.712078
10.641104,91,86.756246
-0.344843,400,86.93868
0.467601,400,87.12609
-0.381896,400,87.308336
0.546371,400,87.884641
-0.169244,400,88.085059
10.457939,83,88.120428
10.686938,87,88.159374
10.424315,163,88.234416
0.631824,400,88.416845
-0.074251,400,88.61878
10.278781,40,88.639225
10.707714,81,88.673933
10.687698,80,88.710402
0.289246,400,89.27578
10.395176,43,89.298823
-0.894945,400,89.491724
10.457417,149,89.562542
10.502492,43,89.582483
0.351661,400,89.789019
-0.027252,400,89.978033
0.108198,400,90.163379
-1.026685,400,90.763577
0.404373,400,90.9649
10.150595,83,91.002324
-1.007512,400,91.190815
0.467407,400,92.088214
-0.987431,400,92.265735
10.332298,39,92.284746
0.404696,400,92.866833
-0.302529,400,93.06202
10.48239,73,93.10115
-0.273923,400,93.284603
-0.722969,400,93.465954
10.744352,202,93.559582
-0.010103,400,94.181123
10.37658,81,94.228383
0.432832,400,94.410424
10.754605,125,94.470721
0.368533,400,94.66348
-0.003019,400,94.840928
-0.794464,400,95.018724
0.343095,400,95.635432
10.674558,119,95.691827
-1.004333,400,95.89582
-0.681927,400,96.080858
-0.025256,400,96.266413
10.483782,43,96.286365
0.382878,400,96.882995
0.244921,400,97.085721
10.505579,74,97.121965
-0.242084,400,97.30751
-0.943777,400,97.490663
-0.753221,400,97.680342
10.374217,67,97.710321
10.550047,44,97.731121
10.778226,155,97.801361
0.409608,400,98.394268
-1.021882,400,98.590072
-1.017604,400,99.178076
10.982964,94,99.220421
10.363181,93,99.263341
10.263475,91,99.305483
10.879579,151,99.374002
10.288517,87,99.414221
10.337192,41,99.435215
-0.133131,400,100.003599
-1.065234,400,100.208348
0.421661,400,100.385733
10.752522,211,100.483277
10.38234,160,100.557266
10.227901,130,100.614257
10.918091,88,100.654477
-0.771351,400,100.872435
10.639142,105,100.923027
-0.692087,400,101.495473
10.335768,313,101.642364
0.409392,400,101.829314
10.237855,80,101.866587
-0.393462,400,102.06187
10.645633,113,102.116757
-0.093465,400,102.303221
-0.47431,400,102.880171
0.096608,400,103.093598
0.02352,400,103.278622
10.404516,124,103.335515
-1.208447,400,103.516973
10.639894,85,103.557937
10.441598,89,103.598222
-0.202299,400,104.168311
10.616853,100,104.22065
10.303971,40,104.24012
0.364574,400,104.422179
-1.079326,400,104.606732
0.051267,400,104.790424
-0.066719,400,104.97932
0.35047,400,105.611473
-0.445104,400,105.798965
0.362375,400,106.704552
10.149432,257,106.820443
-0.829624,400,106.999177
0.324195,400,107.595064
0.331694,400,107.796048
10.326939,97,107.838046
10.717296,287,107.978736
-0.187608,400,108.159919
0.013469,400,108.346077
0.335296,400,108.914339
0.359399,400,109.114319
-0.105994,400,109.297876
10.857845,84,109.340606
0.350322,400,109.52533
10.890016,90,109.565713
0.712574,400,109.775748
-0.111581,400,110.353675
-0.927506,400,110.548961
-0.092743,400,110.736768
-0.546908,400,110.935044
10.455041,41,110.95325
10.208038,92,110.9977
-1.025281,400,111.178278
-1.122904,400,111.769329
0.148311,400,111.972657
10.623874,108,112.020701
-0.040044,400,112.202478
-0.241702,400,112.384828
-1.112886,400,112.567419
10.588591,74,112.997332
10.720194,83,113.041955
0.213604,400,113.967177
0.354294,400,114.173353
-0.064918,400,114.354968
-0.58591,400,114.539335
-0.958567,400,115.096902
0.05809,400,115.307324
0.487734,400,115.491561
-0.14383,400,115.67759
0.301242,400,115.856464
-1.15442,400,116.429309
0.660554,400,116.633814
10.607231,92,116.675362
-0.089963,400,116.858969
-1.031783,400,117.037678
-0.866712,400,117.226243
-0.836458,400,117.801608
10.844295,165,117.890473
-1.308688,400,118.083709
10.876146,177,118.163157
10.589266,72,118.196654
0.338345,400,118.391072
-0.966371,400,118.583927
-0.141283,400,119.131132
10.530767,44,119.15354
10.22595,38,119.173778
-0.912148,400,119.372079
10.651539,80,119.408152
0.102751,400,119.61284
0.433573,400,119.794021
0.244588,400,119.985875
-0.526301,400,120.56407
-0.126871,400,121.344752
0.324852,400,121.548756
-0.405615,400,121.765494
10.760944,129,121.825375
10.797659,152,121.895796
0.355632,400,122.080688
-1.365222,400,122.747367
10.373475,73,122.783189
0.366006,400,122.975612
-0.260239,400,123.161278
0.331121,400,123.353174
-0.029929,400,123.549886
-0.628022,400,124.202574
0.107079,400,124.382064
0.37219,400,124.566981
-0.998576,400,124.747724
10.38021,41,124.766981
0.199876,400,124.984275
-0.054381,400,125.785804
0.327115,400,126.049628
-0.211617,400,126.293733
0.176361,400,126.501094
0.821432,400,126.716717
10.381082,67,127.31064
-0.942828,400,127.537717
-0.905848,400,127.756434
0.392,400,128.031892
0.674851,400,128.292448
10.16153,80,128.350813
10.808278,79,128.406725
0.334658,400,129.769579
-0.192519,400,130.035661
0.367665,400,130.290256
10.321384,211,130.449458
10.798927,78,130.49325
10.869714,212,130.641257
0.325044,400,130.921503
-0.499231,400,131.755005
-0.220538,400,132.003118
0.334393,400,132.200552
10.365398,65,132.23111
0.008906,400,132.420675
-0.373482,400,132.616634
-1.166962,400,133.323275
10.861301,85,133.376037
-1.105785,400,133.584638
-0.982938,400,133.789734
-0.259946,400,134.00314
0.106938,400,134.23931
-0.968634,400,134.904648
10.751476,130,134.991487
10.564289,44,135.014825
0.072319,400,135.206663
10.703043,359,135.39322
10.729103,76,135.427396
-0.675913,400,135.616424
0.320147,400,135.816375
-1.364029,400,136.512688
10.905437,188,136.597114
10.681847,82,136.633458
10.555544,44,136.653309
0.054463,400,136.840306
10.293298,38,136.857787
0.195546,400,137.036181
0.355043,400,137.723665
0.306093,400,138.301562
10.187013,76,138.337134
0.362878,400,138.525261
-0.578371,400,138.70693
10.413451,71,138.738146
-0.105291,400,138.927948
-0.168881,400,139.112185
10.808571,151,139.58424
0.115966,400,139.786659
10.947872,86,139.837122
0.717707,400,140.034726
10.800374,142,140.104351
0.252013,400,140.301238
-0.035732,400,140.559619
10.304579,58,140.591679
0.114046,400,141.223783
10.771649,79,141.262293
0.436767,400,141.451679
-1.15226,400,141.652087
-0.342289,400,141.846592
0.356097,400,142.502433
-0.670309,400,142.730243
0.092207,400,142.919986
-0.41605,400,143.124465
10.867263,227,143.242273
-1.059128,400,143.479156
0.639579,400,144.182172
-1.086665,400,144.378396
-1.379649,400,144.557171
-0.709261,400,144.738857
-0.195899,400,145.369582
10.734624,79,145.403779
10.538256,44,145.422028
-0.176198,400,146.010411
-0.172792,400,146.191958
0.050665,400,146.371922
-1.525794,400,146.549478
-1.117401,400,146.743781
-0.681856,400,147.461459
-0.395942,400,147.701428
0.41339,400,147.890598
10.503418,71,147.92365
-0.512761,400,148.138342
0.372753,400,148.386173
-0.149206,400,149.100557
0.336536,400,149.351168
0.082954,400,149.547729
0.403761,400,149.740078
0.209599,400,149.948975
0.16376,400,150.642464
10.900169,296,150.791008
10.558981,73,150.822665
-0.810958,400,151.005394
-1.248934,400,151.193649
0.611681,400,151.377481
-1.138042,400,151.972563
-1.002567,400,152.16998
10.415177,69,152.202122
10.013495,318,152.350365
-0.961125,400,152.561781
0.244179,400,153.481778
0.322595,400,154.213059
-0.330467,400,154.49525
-0.111588,400,154.703119
-1.590002,400,154.945004
10.758529,280,155.07547
0.381402,400,155.29018
0.626491,400,155.902372
10.705737,76,155.949272
0.194596,400,156.178409
10.52319,71,156.216079
10.704971,75,156.249588
0.369739,400,156.433854
10.192214,96,156.476591
10.172108,39,156.494316
0.73007,400,156.696721
-1.603658,400,157.373537
10.203474,62,157.402735
0.337355,400,157.614456
10.498785,76,157.649789
-1.228409,400,157.828903
10.008648,372,157.998392
-1.136793,400,158.194524
10.279677,261,158.731548
0.459392,400,159.054451
0.093587,400,159.307238
10.669235,74,159.345508
0.148956,400,159.52344
-0.640632,400,159.714035
10.907725,84,159.753378
-1.138958,400,160.342595
0.414552,400,160.550298
10.359521,61,160.585897
-1.599698,400,160.767076
0.451166,400,161.878371
10.184778,225,161.985397
-0.802053,400,162.63549
0.570933,400,162.849477
10.203881,36,162.86729
-1.058072,400,163.065302
-0.796772,400,163.264125
0.00367,400,163.458623
10.491509,42,163.479947
0.077297,400,164.163063
10.139752,54,164.192317
10.347517,60,164.223715
10.594066,106,164.276672
10.254852,37,164.297512
0.38532,400,164.489673
10.83702,199,164.592931
-0.339229,400,164.792902
0.357157,400,165.004326
0.564038,400,165.65325
10.765875,146,165.728087
-0.686251,400,165.952098
-1.286819,400,166.141095
0.364825,400,166.334008
10.738755,83,166.372946
0.180666,400,166.56598
0.349528,400,167.190346
-0.339571,400,167.382874
-1.121105,400,167.573205
-0.727215,400,167.76213
-1.415038,400,167.9589
-1.063842,400,168.708642
0.381549,400,168.917879
10.880521,213,169.023629
0.387786,400,169.944127
0.025552,400,170.145836
0.109966,400,170.39718
10.814988,158,170.957812
-0.833034,400,171.169189
0.307336,400,171.365996
10.098381,273,171.508554
0.249732,400,171.711381
0.361217,400,171.907335
10.585947,72,172.411977
0.356511,400,172.642269
-1.129295,400,172.856531
10.805318,82,172.896601
-0.055142,400,173.095414
-1.24966,400,173.293815
-1.343398,400,173.949392
0.532176,400,174.164072
0.029399,400,174.361093
0.281747,400,174.560012
10.534335,43,174.581905
0.359873,400,174.773741
10.967661,91,174.823118
-0.087111,400,175.510681
0.538853,400,175.717755
-1.014828,400,175.912679
0.368439,400,176.126893
0.001799,400,176.319252
10.729183,83,176.360004
10.797193,158,176.435824
-1.146189,400,177.067543
11.115457,94,177.112448
0.066382,400,178.037391
10.515362,44,178.057855
-0.358566,400,178.259923
10.764624,140,178.326378
10.719571,76,178.370135
-0.879512,400,178.576216
10.802974,139,179.084776
0.733218,400,179.313343
10.270075,61,179.346231
-0.551938,400,179.543966
-1.381117,400,179.741817
-0.807499,400,179.939802
10.894748,210,180.043725
-0.143869,400,180.732693
-1.133315,400,180.942169
10.568065,72,180.981652
10.124464,284,181.122734
0.693381,400,181.320202
10.28221,311,181.471271
-1.078696,400,182.137428
10.415411,42,182.161153
-0.407162,400,182.380102
-0.366424,400,182.582972
10.444236,42,182.608769
-0.125126,400,182.811347
0.444432,400,183.007674
0.274901,400,183.649005
10.901737,196,183.779378
-0.376966,400,183.977798
-0.19435,400,184.168851
0.02196,400,184.355957
10.34913,63,184.386728
0.38666,400,184.583519
-0.288075,400,185.251411
10.781462,85,185.295252
